0.025269,0.012451,1.000854,-0.042725,-0.007324,-0.020752,0
1.303833,2.207642,2.349365,-92.510986,-21.430664,-82.967529,1

1.105225,1.751709,2.602051,-153.057861,19.462891,-160.482178,1

0.982178,0.716187,2.041504,-187.786865,111.259766,-115.438232,1

1.211060,0.582886,1.362793,-183.392334,244.194336,-72.225342,1

1.795044,0.510742,1.099121,-108.197021,345.329590,-35.115967,1

1.857544,0.613892,1.022583,-86.285400,368.278809,-97.249756,1

1.695679,0.747559,1.190796,-87.811279,363.579102,-71.859131,1

1.555786,0.646606,1.221191,-53.021240,354.606934,-131.917725,1

1.133667,0.773926,1.002930,-46.551514,323.540039,-128.377686,1

0.557373,0.487549,-0.177246,-14.447021,319.816895,-178.487549,1

0.913086,-0.562378,-2.386597,-91.656494,235.710449,-203.817139,1

2.202515,-2.199219,-3.997559,-29.156494,133.354492,-80.770264,1

1.609253,-0.962524,-3.026123,-32.086182,-208.442383,167.398682,1

1.415649,0.300171,-0.702148,-27.996826,-286.445312,139.932861,1

1.232056,0.958618,0.547607,-42.584229,-341.132812,210.550537,1

1.579224,0.609497,0.755249,33.465576,-338.508301,65.653076,1

1.487427,0.606934,0.838379,6.671143,-359.199219,42.764893,1

1.447876,0.541504,0.839355,81.927490,-286.140137,-30.904541,1

1.496460,0.417114,0.816895,56.597900,-342.475586,-52.510986,1

1.419067,0.025391,1.195435,98.406982,-285.773926,-40.364990,1

1.654541,0.609131,1.460938,139.300537,-296.760254,-3.560791,1

1.936523,1.287231,2.984985,136.676025,-242.622070,-37.435303,1

2.381592,1.283691,2.273071,126.605225,-171.210938,7.608643,1

1.672485,1.206909,2.339355,133.990479,-148.322754,30.985107,1

1.245850,0.747070,2.057861,149.493408,-27.778320,53.018799,0

0.498413,0.473389,1.606079,2.581787,39.055176,77.188721,0

0.446045,0.245239,0.658325,-11.944580,115.837402,55.704346,0

0.515991,0.348511,0.335938,-55.157471,100.761719,53.079834,0

0.693481,0.493164,0.178833,4.168701,107.170410,64.005127,0

1.000488,0.625732,-0.021851,-35.137939,59.257812,-2.095947,0

0.884521,0.204712,0.256470,32.611084,38.933105,-0.692139,0

0.518921,0.421509,0.428223,27.301025,6.340332,-11.312256,0

0.660034,0.142090,0.410034,49.334717,37.041016,-6.185303,0

0.696167,0.472168,0.686157,33.404541,-22.956543,23.843994,0

0.760620,0.328735,0.667603,25.958252,-5.927734,-4.232178,0

0.722412,0.298584,0.646484,14.117432,-12.092285,14.810791,0

0.677246,0.346802,0.590942,34.625244,7.072754,25.430908,0

0.588989,0.391724,0.496216,33.709717,-7.453613,28.299561,0

0.492676,0.420654,0.443604,25.653076,-15.083008,-1.973877,0

0.380737,0.409668,0.498779,-2.239990,-17.585449,-13.204346,0

0.255981,0.592896,0.486694,-29.034424,-19.233398,-30.355225,0

0.275146,1.005859,0.907715,-42.767334,-29.853516,-55.135498,1

0.756714,1.512207,2.178589,-31.658936,4.265137,-128.804932,1

1.435425,1.696045,3.046631,-101.727295,37.285156,-121.175537,1

1.821167,1.762085,3.000244,-86.956787,183.586426,-117.574463,1

1.273193,1.188110,2.182373,-109.844971,253.288574,-94.381104,1

1.043091,0.607422,1.473877,-70.294189,317.436523,-106.405029,1

1.491821,0.513916,0.997314,-91.717529,324.760742,-99.019775,1

1.497437,0.536377,1.004395,-48.443604,327.507324,-106.527100,1

1.440674,0.578613,0.897583,-104.962158,301.872559,-95.113525,1

1.122437,0.763184,0.788574,-39.593506,313.530273,-129.537354,1

1.034546,0.589478,0.401611,-126.934814,178.398438,-135.579834,1

0.486328,0.825684,-0.562988,-56.805420,231.865234,-91.817627,1

0.578247,-0.165527,-2.839111,-116.192627,88.249512,-177.449951,1

0.003296,-1.314941,-3.997559,-38.128662,-47.675781,0.772705,1

0.104126,-0.001221,-3.399902,-9.442139,-182.380371,134.744873,1

0.865723,0.626587,-1.660767,73.687744,-286.384277,112.589111,1

2.018311,1.244141,1.213013,117.083740,-375.007324,79.996338,1

2.197144,0.556763,1.038452,113.604736,-275.581055,64.798584,1

1.984009,0.459961,0.829590,98.956299,-360.725098,83.353271,1

1.741089,0.550659,1.282837,102.191162,-306.159668,11.209717,1

1.766602,-0.120117,1.029053,59.893799,-348.945312,5.350342,1

1.365723,-0.021851,1.736206,120.501709,-249.335938,62.113037,1

1.215210,0.649658,1.896973,130.633545,-179.206543,85.367432,0

1.975586,1.533691,2.570923,148.822021,-214.667969,136.026611,0

1.383179,2.372437,2.267334,149.615479,-25.275879,104.654541,0

1.606567,1.894653,2.249878,184.466553,-32.416992,89.884033,0

0.990845,1.089355,1.144531,98.529053,79.094238,41.849365,0

0.468872,0.733154,0.640015,48.358154,82.634277,43.741455,0

0.385254,0.218872,0.173706,-87.872314,66.948242,-6.612549,0

0.427856,0.116211,0.097168,-38.311768,80.192871,2.542725,0

0.449463,0.174805,0.149170,-72.613525,69.572754,25.247803,0

0.484741,0.250488,0.077393,-51.678467,63.469238,12.796631,0

0.702271,0.267700,0.284912,-32.330322,43.083496,-11.678467,0

0.843750,0.278442,0.286011,-22.076416,1.762695,-1.363525,0

1.255371,0.434204,0.814087,45.123291,-71.052246,-29.927979,0

1.037598,0.424805,0.930176,34.075928,-58.662109,-14.913330,0

0.623657,0.265137,0.676270,26.873779,-62.812500,-0.509033,0

0.333008,0.230835,0.446045,30.474854,-48.225098,19.876709,0

0.426270,0.364624,0.495972,39.508057,-43.891602,-14.730225,0

0.265991,0.704834,0.616211,-4.803467,-38.459473,-17.415771,0

0.091309,0.836914,0.973022,-57.904053,-35.285645,-58.980713,1

0.472168,1.506958,1.774048,-73.284912,-3.059082,-104.635010,1

1.493286,1.714722,2.847290,-83.966064,72.441406,-124.654541,1

2.746948,1.574097,2.677002,-137.493896,216.179199,-61.910400,1

1.829834,1.319702,2.188721,-79.632568,261.650391,-68.624268,1

1.016968,0.511719,1.596558,-86.224365,290.214844,-69.906006,1

1.526489,0.254761,1.109131,-12.005615,384.758301,-97.371826,1

1.679565,0.335815,0.942871,-85.858154,358.391113,-91.268311,1

1.859741,0.144287,0.753052,-52.777100,362.541504,-82.357178,1

1.260010,0.454956,0.333008,-56.439209,361.503906,-102.010498,1

0.926880,0.573486,-0.011841,133.441162,315.849609,-136.739502,1

0.500977,0.542603,-0.783813,82.537842,203.483887,-208.394775,1

0.783081,-1.453613,-2.347534,30.413818,89.348145,-161.580811,1

0.805176,-1.943726,-2.705811,-12.005615,-13.251953,-21.688232,1

0.616333,-1.124146,-2.145264,-115.704346,-134.650879,105.264893,1

0.606934,0.259399,-0.928467,-95.623779,-217.963867,207.193604,1

0.724854,0.623291,0.560059,-69.134521,-272.773438,164.407959,1

0.699585,0.476318,1.143433,-39.898682,-279.365234,111.368408,1

0.870850,-0.003174,0.835083,-89.886475,-374.091797,25.125732,1

1.076050,-0.082397,0.869263,65.020752,-312.324219,-6.185303,1

1.004028,-0.184814,1.027954,-8.709717,-378.181152,-6.856689,1

0.802246,-0.262695,1.462402,73.626709,-320.014648,-17.904053,1

0.873901,0.107910,1.951782,111.590576,-258.979492,109.659424,1

0.825562,1.214722,2.644653,108.172607,-177.619629,92.813721,0

1.900757,2.186157,2.967773,143.267822,-219.245605,106.241455,0

1.173828,1.965820,2.814087,217.303467,5.302734,40.018311,0

0.643433,0.795410,1.487793,-13.531494,43.388672,29.642334,0

0.388184,0.074829,0.491333,-20.855713,85.563965,13.956299,0

0.232178,0.126221,0.356812,-37.823486,92.399902,38.431396,0

0.368774,0.169678,0.264648,-74.810791,76.408691,4.007568,0

0.614502,0.206299,0.392334,-49.908447,84.770508,34.952393,0

0.739624,0.428223,0.382568,-53.936768,44.487305,-0.875244,0

0.814697,0.255493,0.753052,8.197021,2.861328,-8.260498,0

0.513428,0.172852,0.667358,-12.799072,-15.388184,-15.889893,0

0.472778,0.033325,0.598389,1.544189,-18.684082,-9.359131,0

0.390259,0.315430,0.684448,22.357178,-13.923340,11.087646,0

0.576416,0.275269,0.657227,14.666748,-29.426270,-19.368896,0

0.571289,0.224121,0.551758,26.263428,-38.886719,-10.579834,0

0.479736,0.125366,0.528076,32.427979,-13.312988,-4.598389,0

0.263916,0.231934,0.566284,30.657959,-18.500977,2.359619,0

0.224365,0.401733,0.685791,-6.085205,-16.608887,-1.973877,0

0.112549,1.101685,1.573364,34.136963,-26.496582,-53.731689,1

0.649902,1.440674,2.800781,-21.038818,37.834473,-83.150635,1

0.644897,1.803589,3.275146,-69.012451,85.197754,-95.479736,1

1.001099,1.444214,2.692993,-84.454346,173.271484,-124.044189,1

1.000122,0.737671,1.971191,-94.891357,172.539062,-106.954346,1

0.962280,0.185547,1.173340,-86.773682,206.474609,-61.177979,1

1.140259,0.030518,0.869507,-13.714600,242.119141,-27.486572,1

1.297607,-0.105103,0.871582,-26.593018,251.579590,-26.265869,1

0.936768,0.149414,0.696655,34.991455,288.139648,-25.655518,1

1.018433,0.253174,0.710938,4.656982,273.247070,-77.047119,1

0.814941,0.284424,0.415039,10.028076,246.452637,-119.161377,1

0.109863,0.246460,-0.489014,65.386963,266.777344,-152.974854,1

-0.145996,-1.059692,-2.057617,16.314697,142.265625,-175.496826,1

-0.150879,-1.873413,-3.179688,3.741455,46.989746,-29.439697,1

-0.100464,-0.984497,-2.846436,-27.813721,-58.479004,109.964600,1

0.220581,0.067993,-1.459229,-45.819092,-194.526367,136.087646,1

0.696899,0.607178,0.302612,-30.682373,-202.460938,94.339600,1

0.946533,0.355835,0.546265,-2.239990,-180.305176,90.738525,1

1.023682,0.210449,0.424927,28.521729,-195.502930,58.572998,1

0.983032,0.299316,0.515259,-14.569092,-256.904297,63.455811,1

1.357666,-0.048950,0.553101,50.616455,-255.134277,15.482178,1

0.765625,0.286011,1.140137,72.406006,-275.458984,49.539795,1

1.059448,-0.136841,1.695679,131.365967,-189.216309,105.325928,1

0.236694,1.284424,2.148682,117.633057,-229.133301,102.823486,1

1.095093,1.740845,2.588257,37.554932,-203.498535,66.507568,1

1.281128,2.291748,2.616211,129.351807,-154.182129,66.263428,0

0.760376,1.960205,2.563477,138.934326,-86.494141,117.593994,0

-0.054932,1.244141,1.580566,35.968018,37.529297,72.183838,0

-0.313721,1.139282,0.944092,-34.466553,70.122070,10.355225,0

0.302124,0.312012,0.486572,-74.322510,84.831543,-25.106201,0

0.245239,0.511353,0.322510,-56.439209,131.096191,24.454346,0

0.532227,0.391602,0.291626,-84.149170,78.911133,-39.693604,0

0.846924,0.499512,0.445435,-56.256104,92.888184,13.712158,0

0.634888,0.553223,0.581787,-18.414307,14.702148,-13.814697,0

0.560547,0.303223,0.769897,-18.414307,-4.707031,-16.378174,0

0.342651,0.164673,0.544189,-11.883545,-4.462891,12.918701,0

0.155396,0.309204,0.533203,10.638428,-5.683594,15.421143,0

0.273438,0.405640,0.604614,20.526123,-33.271484,2.298584,0

0.491333,0.445801,0.728638,20.770264,-63.972168,-8.565674,0

0.538452,0.335693,0.773804,39.508057,-62.690430,0.345459,0

0.417114,0.373535,0.698120,46.771240,-45.783691,13.468018,0

0.284058,0.346558,0.614502,27.789307,-49.689941,1.627197,0

0.258911,0.340576,0.601685,13.934326,-46.210938,-3.988037,0

-0.127930,0.831909,0.945068,-17.620850,-17.158203,-33.284912,1

0.127686,1.412964,1.859497,-29.949951,-52.619629,-55.440674,1

1.019043,1.876953,3.322021,-40.264893,20.622559,-100.484619,1

1.250244,1.950073,3.141113,-130.169678,167.717285,-72.957764,1

1.180542,1.037109,2.459229,-114.727783,174.309082,-80.709229,1

0.868164,0.427490,1.545288,-129.071045,227.043457,-62.032471,1

1.133301,0.178589,1.104614,-49.725342,278.801270,-41.219482,1

1.423340,0.196655,0.948975,-64.739990,293.693848,-44.149170,1

1.365234,0.165894,0.762329,-35.809326,295.891113,-38.533936,1

1.179443,0.305054,0.710571,-34.039307,284.538574,-77.474365,1

0.906250,0.401855,0.445801,9.478760,275.810547,-100.789795,1

0.419922,0.428101,-0.098999,34.808350,213.737793,-126.424561,1

0.168823,-0.061157,-1.668213,34.930420,181.694336,-192.891846,1

0.278076,-2.395996,-3.997559,-32.696533,-3.181152,-57.454834,1

0.525146,-0.901733,-3.165527,-20.367432,-137.214355,140.054932,1

1.231689,0.397705,-1.725708,-12.799072,-281.440430,207.987061,1

2.082275,1.148193,0.809082,39.324951,-309.150391,101.114502,1

1.712769,0.775024,1.065186,1.055908,-302.253418,105.142822,1

1.732056,0.477661,0.850708,39.263916,-326.667480,12.613525,1

2.020020,0.238403,1.033081,83.941650,-346.748047,-4.598389,1

1.919800,0.204102,1.522949,97.735596,-367.683105,3.641357,1

1.517822,0.044189,1.962402,111.651611,-272.529297,67.423096,1

1.575562,1.021729,2.093750,145.098877,-175.239258,88.480225,0

1.372070,1.986084,2.588867,163.287354,-134.223633,92.630615,0

1.554565,2.621216,2.540039,148.883057,-56.892090,79.752197,0

0.790771,1.702637,2.122803,57.147217,-29.548340,4.373779,0

0.604126,0.787354,1.325073,13.812256,92.094727,-37.923584,0

0.567749,0.329468,0.733765,-95.806885,78.666992,-5.086670,0

0.533691,0.178345,0.325562,-55.828857,144.035645,20.548096,0

0.541870,0.300781,0.182983,-64.190674,142.021484,33.121338,0

0.716797,0.255127,0.054077,-44.964600,121.635742,19.266357,0

0.775269,0.441772,0.281494,-50.213623,53.886719,16.397705,0

0.794800,0.293335,0.431396,0.323486,-8.247070,-8.687744,0

0.654541,0.220581,0.639526,6.976318,-27.656250,2.176514,0

0.374756,0.258057,0.515259,27.667236,-25.336914,8.646240,0

0.486206,0.251465,0.725342,17.413330,-57.197266,5.838623,0

0.555054,0.362183,0.686646,48.602295,-22.102051,30.557861,0

0.513428,0.471069,0.709839,47.137451,-40.900879,10.111084,0

0.535156,0.512695,0.675659,61.907959,-28.083496,19.754639,0

0.420776,0.467407,0.706055,61.419678,-20.270996,-0.692139,0

0.162354,0.445190,0.621948,19.854736,-3.669434,15.421143,0

0.355957,0.640259,0.576660,-17.315674,-4.096680,-29.012451,0

0.015625,0.976562,0.929565,-34.344482,-22.102051,-36.275635,1

0.117554,2.297852,2.488525,-49.481201,-73.676758,-127.584229,1

1.086304,2.624634,3.709839,-80.181885,21.110840,-159.261475,1

1.687866,2.061279,3.238281,-152.996826,171.074219,-112.325439,1

1.269775,0.996582,2.030396,-138.897705,245.659180,-128.377686,1

1.805664,0.373291,1.489136,-83.111572,315.361328,-91.817627,1

2.005493,0.581299,1.265259,-32.452393,348.076172,-111.959229,1

1.945435,0.468018,0.907227,-44.110107,352.531738,-121.785889,1

1.598389,0.651123,0.783203,13.873291,343.193359,-158.834229,1

1.380249,0.715332,0.737427,-3.094482,286.918945,-191.671143,1

1.208130,0.372925,-0.286621,4.718018,211.967773,-199.666748,1

0.940063,-0.778809,-2.707520,-50.946045,82.390137,-178.182373,1

0.881836,-2.096191,-3.969604,-37.945557,-46.943359,-89.864502,1

0.338257,-1.650635,-2.829224,-23.114014,-172.919922,98.306885,1

0.311646,0.142212,-1.307617,-62.481689,-222.480469,224.222412,1

1.154053,0.645020,-0.068848,28.338623,-198.615723,127.237549,1

1.588257,0.769409,1.406982,82.598877,-305.000000,179.117432,1

1.276611,0.524048,1.225098,54.705811,-258.002930,129.862061,1

1.163452,0.345459,0.797729,32.244873,-296.455078,96.658936,1

1.093872,0.310059,0.949219,47.625732,-328.681641,21.463623,1

0.989502,0.061890,1.817139,36.761475,-221.137695,44.107666,0

0.553711,0.170410,1.398682,38.714600,-222.907715,35.318604,0

1.474976,0.640503,2.923828,90.777588,-226.936035,62.357178,0

0.996582,1.819946,2.170410,85.650635,-64.582520,66.141357,0

1.079956,1.741211,2.579712,142.535400,-69.953613,23.111572,0

0.176025,1.192749,1.914185,79.302979,73.906250,92.935791,0

0.333740,0.413330,0.698730,17.657471,107.048340,74.136963,0

0.005981,0.604004,0.352417,-26.776123,96.245117,75.296631,0

0.512695,0.049805,0.353882,-22.259521,44.365234,5.045166,0

0.296265,0.624512,0.390747,-71.087646,53.703613,14.871826,0

0.728394,0.324219,0.582886,-7.427979,-5.134277,-33.956299,0

0.614502,0.411499,0.903076,-15.301514,-5.561523,-3.743896,0

0.491577,0.371826,0.791260,6.549072,5.607910,5.289307,0

0.411499,0.363403,0.739014,-3.277588,1.823730,9.866943,0

0.460693,0.374878,0.789307,14.300537,-2.875977,-10.152588,0

0.515991,0.308105,0.809692,0.445557,-5.866699,-3.438721,0

0.489868,0.344482,0.778442,26.141357,4.814453,5.289307,0

0.429077,0.433350,0.859009,1.605225,-10.261230,-3.072510,0

0.442993,0.353271,0.755005,11.370850,0.786133,-10.457764,0

0.537109,0.307373,0.789429,4.351807,-2.692871,-3.377686,0

0.485596,0.376343,0.769775,17.169189,4.020996,1.627197,0

0.474854,0.392944,0.767090,7.647705,-8.552246,1.199951,0

0.473267,0.383667,0.694824,9.661865,-5.744629,0.711670,0

0.401245,0.403198,0.715576,12.835693,-5.256348,-3.927002,0

0.298706,0.441162,0.739380,4.534912,1.152344,-2.034912,0

0.259033,0.561279,0.678223,-10.479736,-4.157715,-30.843506,0

0.315918,0.562744,1.001709,-24.822998,4.448242,-17.476807,0

0.209839,0.653931,0.730713,-34.527588,31.547852,-44.881592,0

-0.157837,1.881958,2.286499,-28.302002,-62.507324,-77.718506,0

0.656372,1.967285,3.372803,-54.852295,-0.251465,-142.843018,0

1.203491,1.782715,3.098022,-113.385010,166.679688,-139.852295,0

1.060913,0.231934,1.357178,-77.313232,226.738281,-86.812744,0

1.732788,-0.003906,0.896606,-86.285400,256.218262,-72.591553,0

1.506104,-0.159912,-0.027954,-87.933350,310.600586,-54.769287,0

0.821533,0.037598,-0.448364,-104.779053,195.732422,-35.054932,0

0.545166,0.174927,-0.957642,-37.823486,113.029785,-80.892334,0

0.333618,0.013916,-1.058105,-31.231689,47.661133,5.716553,0

-0.087402,-0.178833,-0.748169,-13.165283,-55.244141,1.993408,0

-1.017456,-0.114380,0.204834,-27.691650,-154.792480,33.121338,0

-1.158447,-0.029175,1.265015,12.896729,-153.205566,40.750732,0

-0.656006,0.306274,1.170288,-3.887939,-116.462402,23.660889,0

0.000366,0.169556,1.393311,81.561279,-150.397949,52.042236,0

0.553101,0.099487,1.315796,87.908936,-99.921875,23.721924,0

0.326050,-0.129883,0.729858,-41.241455,-130.927734,40.872803,0

0.011353,0.074463,0.903809,-15.545654,-99.677734,33.731689,0

-0.276855,-0.111206,0.589478,-67.120361,-99.860840,24.210205,0

-0.344116,-0.278320,1.059448,-20.916748,-16.730957,21.097412,0

-0.275024,0.234009,1.780273,10.516357,-45.417480,34.219971,0

0.209717,0.231323,2.197021,22.784424,-17.280273,37.088623,0

-0.039062,0.146851,1.537720,10.638428,-17.951660,31.351318,0

-0.036743,0.135742,1.258545,21.502686,-19.111328,43.192139,0

0.017822,0.079102,1.060791,-7.916260,-9.284668,14.932861,0

0.013672,0.014160,0.615112,-7.794189,27.397461,23.294678,0

0.088257,-0.013794,0.662231,1.666260,9.392090,5.411377,0

0.148682,0.127441,0.992188,10.943604,3.654785,5.777588,0

0.273682,-0.056396,1.176270,2.703857,-11.054688,1.383057,0

0.036865,0.039917,1.001465,-5.474854,0.786133,14.871826,0

0.078979,0.036133,0.986816,0.628662,-0.861816,10.233154,0

0.039551,0.082642,0.914551,3.863525,6.218262,7.730713,0

0.087402,0.023315,0.960571,3.619385,-9.406738,-3.560791,0

0.217163,-0.046997,1.031128,13.018799,-7.026367,-2.279053,0

0.066406,0.031494,1.147705,10.394287,-9.833984,21.951904,0

