0.025269,0.012451,1.000854,-0.042725,-0.007324,-0.020752,0
-0.207642,0.070312,1.266846,6.610107,22.331543,9.622803,0

-0.577026,0.142212,1.298584,-27.325439,64.812012,5.533447,0

-0.076416,-0.060425,1.523926,-23.907471,89.470215,-18.941650,0

-0.151001,-0.341187,1.386475,-33.245850,150.261230,32.510986,0

-0.340088,-0.436768,1.190674,-12.677002,95.634766,17.191162,0

-0.348877,-0.219604,0.723633,-55.950928,-30.830078,35.989990,0

-0.339478,-0.246460,0.239258,52.081299,7.561035,-28.585205,0

0.025513,0.264771,0.365112,23.150635,-120.612793,29.581299,0

0.584473,0.290894,0.604492,81.622314,-4.523926,-45.858154,0

0.748779,0.279175,0.971680,39.874268,-32.600098,12.796631,0

0.217651,0.368408,0.779907,12.347412,45.524902,24.637451,0

0.351929,0.686035,0.750610,-21.893311,56.999512,24.332275,0

0.246948,0.767578,0.896973,2.093506,67.009277,64.371338,0

0.098999,0.535645,1.088379,-56.439209,-19.599609,69.254150,0

-0.146729,0.580322,1.108521,4.656982,-87.897949,74.136963,0

-0.046143,0.273560,1.286255,-22.564697,-162.666016,9.134521,0

0.258911,-0.153198,1.099609,-35.870361,-174.628906,-68.441162,0

0.012939,-0.410889,0.824829,-31.475830,-91.926270,-36.092529,0

-0.250977,-0.480591,0.654785,-4.925537,-34.125977,-95.723877,0

-0.154907,-0.525269,0.909058,-21.466064,11.223145,-42.318115,0

-0.124512,-0.468872,0.829956,-60.772705,60.295410,-13.387451,0

0.068726,-0.139771,1.098999,14.849854,24.650879,38.309326,0

0.503296,0.122437,1.556763,16.131592,-31.684570,8.524170,0

0.383179,0.101685,1.615967,5.755615,-28.510742,19.022217,0

0.256348,0.047729,1.067383,-9.259033,-17.463379,2.176514,0

0.256958,0.059326,0.880981,8.380127,-10.871582,29.337158,0

0.239380,0.095215,0.714722,7.952881,3.105469,22.012939,0

0.282471,0.133911,0.697510,15.521240,19.279785,28.787842,0

0.276123,0.127686,0.745239,12.957764,1.457520,-1.729736,0

0.259521,0.180420,0.951294,18.634033,4.143066,-9.847412,0

0.356812,0.141846,1.116455,14.361572,-19.538574,-35.054932,0

0.285767,0.157837,1.197144,7.708740,-6.965332,-25.594482,0

0.364868,0.006226,1.023804,6.854248,-6.354980,-29.989014,0

0.389404,-0.162109,1.016235,26.507568,38.261719,5.960693,0

0.369751,-0.452271,0.976562,-23.297119,40.886230,31.290283,0

0.198120,-0.370850,1.033936,-27.691650,83.671875,87.198486,0

-0.052856,-0.614990,1.509644,-39.288330,80.925293,110.147705,0

-0.311768,-0.507690,2.015381,-45.635986,132.866211,181.375732,0

-0.414307,-0.576294,1.755127,-25.494385,86.479492,150.308838,0

-0.735352,-0.084229,0.601562,-13.531494,12.626953,131.571045,0

0.026855,0.304077,0.228516,-8.343506,-63.544922,45.938721,0

0.347168,0.686646,-0.061523,22.235107,-87.592773,30.496826,0

1.009033,0.692017,0.191284,112.750244,-68.793945,-56.417236,0

1.342529,0.265503,1.378052,50.433350,-39.619141,-80.770264,0

0.573730,0.505737,0.050537,-23.663330,116.936035,45.572510,0

0.620117,0.718872,0.928711,74.542236,92.949219,-14.913330,0

0.966187,1.216797,1.276855,21.746826,97.099609,39.346924,0

0.487671,0.608032,1.062134,-69.561768,21.660156,102.640381,0

0.049194,0.563721,1.069946,-34.649658,-48.225098,57.413330,0

-0.035522,0.060669,0.896729,-129.071045,-188.422852,-21.199951,0

0.275391,-0.220703,1.057495,15.765381,-93.208008,-68.319092,0

0.058105,-0.198486,0.831421,-85.125732,-134.895020,-83.883057,0

0.054077,-0.505249,0.990967,16.070557,-18.073730,-84.188232,0

-0.483887,-0.508911,0.826416,-25.616455,-36.201172,-128.011475,0

-0.544800,-0.547119,0.879761,14.788818,48.820801,-67.159424,0

-0.303467,-0.448853,1.160645,22.418213,47.111816,-48.299561,0

0.201782,0.097168,2.120117,38.836670,5.363770,35.562744,0

0.505737,0.413818,1.690552,-34.344482,10.979004,-4.110107,0

0.099976,0.104004,0.883545,-31.353760,38.444824,-5.574951,0

0.146729,-0.048218,0.819824,-43.743896,19.401855,-19.429932,0

0.207520,-0.032837,0.619019,-27.142334,20.927734,26.407471,0

0.298096,0.086426,0.709961,-12.554932,11.162109,3.702393,0

0.115723,0.072388,0.900269,21.807861,-10.749512,20.731201,0

0.276001,0.102173,1.350464,32.244873,-40.229492,-30.416260,0

0.135376,0.212646,0.986450,-24.822998,-5.012207,-3.682861,0

0.048340,0.250122,0.864014,-8.099365,-1.716309,-38.472900,0

0.148315,0.132446,0.947510,5.633545,-12.153320,-35.970459,0

0.183228,0.144897,1.108765,-12.066650,-8.247070,-69.173584,0

0.020142,0.079590,0.887939,-19.757080,4.509277,-61.727295,0

-0.203003,0.171265,0.726074,-10.784912,29.899902,-79.183350,0

-0.184937,0.020508,0.671753,-33.673096,15.251465,-80.953369,0

-0.051636,0.025757,1.224487,-43.927002,-7.819824,-103.597412,0

0.593384,-0.559814,2.265625,5.633545,10.246582,-155.294189,0

1.483643,-1.039429,1.935303,-150.494385,87.395020,-134.114990,0

1.659668,-1.852539,0.628662,-120.587158,54.680176,-15.706787,0

1.671387,-1.018555,0.790649,43.780518,-60.249023,181.253662,0

1.582886,-0.009155,0.630737,-7.611084,-76.545410,361.734619,0

1.514160,0.564331,0.038452,52.264404,-19.233398,383.402100,0

1.668335,0.748779,-0.360352,79.180908,-32.966309,422.037354,0

1.241211,0.853882,-0.256470,53.546143,-47.370605,339.334717,0

1.351929,0.641846,0.105957,123.309326,-35.346680,269.022217,0

1.062866,0.757690,0.750366,66.851807,-34.187012,283.487549,0

1.441650,1.280396,1.781250,97.735596,-40.290527,190.103760,0

1.366211,2.930664,3.164185,13.812256,-51.765137,146.585693,0

1.219360,2.265015,2.137207,-84.881592,34.904785,-38.045654,0

0.856934,1.427490,1.223511,-74.017334,10.002441,-161.336670,0

0.853760,0.768066,0.879883,-107.220459,34.477539,-200.277100,0

1.185791,0.596313,0.440430,-129.193115,132.805176,-244.649658,0

1.657593,0.313965,-0.042847,-159.161377,179.375000,-325.643311,0

1.534912,0.213135,-0.103149,-86.651611,209.343262,-288.350830,0

1.354004,0.048096,-0.073120,-7.366943,209.038086,-316.243896,0

0.924561,-0.181030,0.124756,58.673096,187.858887,-284.688721,0

0.704834,-0.390991,0.081665,-26.776123,69.816895,-292.562256,0

1.100952,-0.779785,0.778076,117.327881,25.383301,-291.585693,0

1.671265,-1.327759,0.761597,42.803955,-80.085449,-273.031006,0

1.750977,-1.146606,1.251587,103.533936,-94.062500,-193.441162,0

1.293091,-0.898193,1.622437,76.068115,-83.869629,-138.753662,0

0.739624,-0.871582,1.229126,44.940186,17.387695,-19.063721,0

0.587280,-0.590942,1.003906,-7.427979,13.542480,27.506104,0

0.663330,-0.320068,0.850708,-14.263916,58.586426,70.047607,0

0.662354,-0.253174,0.766724,6.427002,45.341797,61.746826,0

0.544067,-0.245728,0.871948,46.221924,56.022949,81.705322,0

0.567993,-0.349121,0.531738,52.569580,69.572754,102.335205,0

0.277954,0.077637,0.727417,88.763428,35.576172,149.759521,0

0.516968,-0.054932,0.702271,127.581787,51.872559,98.673096,0

0.397339,0.081909,0.435425,79.852295,19.707031,189.249268,0

0.161987,0.348877,0.523804,84.918213,-39.741211,134.683838,0

0.218506,0.243896,0.475830,80.706787,-52.436523,116.129150,0

0.070068,0.644043,0.579468,56.903076,-95.039062,76.151123,0

0.346802,0.322144,0.515747,-11.517334,-133.063965,-36.153564,0

0.338135,0.432983,0.645020,-26.531982,-127.509766,-47.017822,0

0.608276,0.873535,1.097412,-20.306396,-151.496582,-77.108154,0

0.678101,1.771606,2.874756,19.610596,-95.710449,-123.983154,0

1.549194,1.958008,3.999512,-74.627686,-9.528809,-96.456299,1

2.087158,1.230591,3.277832,-137.371826,213.066406,-41.707764,1

1.602905,0.505127,1.937988,-110.150146,309.318848,1.810303,1

1.455078,0.052002,0.862427,-129.010010,300.651855,33.121338,1

1.495605,-0.214600,0.383057,-1.873779,344.353027,40.872803,1

1.403687,-0.356079,0.451904,28.399658,304.924316,21.646729,1

1.117920,-0.179443,0.470459,54.217529,340.019531,5.472412,1

0.652344,-0.128418,0.209351,50.616455,281.853027,-39.449463,1

0.089600,0.140625,-0.031860,160.540771,230.339355,-68.197021,1

-0.011719,0.385986,-1.243164,46.099854,127.556152,-89.620361,1

-0.805786,-0.087524,-3.720215,-41.363525,-38.459473,-17.110596,1

-0.006836,-0.263062,-3.051636,-39.837646,-174.567871,30.313721,1

1.142212,0.434082,-0.615845,-31.597900,-239.631348,105.142822,1

1.402832,0.395020,0.581543,-20.001221,-260.200195,65.897217,1

1.700439,-0.270752,0.992432,-28.302002,-310.615234,14.200439,1

1.698853,-0.604614,1.210571,-68.585205,-321.845703,-18.575439,1

1.341309,-0.475952,1.051270,-3.277588,-285.102539,-24.495850,1

0.838501,-0.493408,1.017456,-30.194092,-307.502441,-34.505615,1

1.009277,-0.446899,2.022461,106.402588,-255.134277,-33.773193,0

1.144897,0.264526,2.333496,35.906982,-247.932129,76.761475,0

1.635376,1.562012,2.756714,155.352783,-90.522461,-40.731201,0

1.575439,1.580200,2.306763,121.844482,-105.415039,7.547607,0

1.032349,1.005615,2.093140,133.624268,-16.364746,-38.228760,0

0.511475,0.547607,0.898804,-38.311768,82.084961,44.168701,0

0.312866,0.150635,0.220947,-17.742920,123.222656,-0.264893,0

0.188965,0.287109,-0.037842,-28.729248,89.409180,36.783447,0

0.418335,-0.047485,-0.151978,-18.780518,40.825195,-32.308350,0

0.391724,0.205688,0.021729,4.290771,23.002930,14.261475,0

0.096313,0.825562,0.599243,3.680420,-31.989746,-44.454346,0

0.261475,1.494019,2.214600,-57.781982,-84.357910,-88.948975,1

1.735596,1.977661,3.999512,-13.226318,23.552246,-80.709229,1

1.857178,1.462891,2.813354,-145.489502,226.433105,-45.064697,1

1.262207,0.462524,2.071777,-81.097412,263.542480,-51.046143,1

0.907593,-0.005737,0.744995,-85.186768,323.601074,-17.781982,1

1.249146,-0.088501,0.742554,-40.142822,308.220215,-59.652100,1

1.291992,-0.123779,0.767578,-7.916260,329.887695,-40.609131,1

1.183960,-0.024292,0.415527,-73.529053,300.773926,-28.157959,1

0.776733,0.169922,0.564697,61.663818,295.585938,-87.484131,1

0.454956,0.211792,-0.317017,14.117432,224.052734,-85.347900,1

-0.359253,0.082031,-1.847778,-4.681396,111.198730,-134.969482,1

-0.527222,-0.556396,-3.536499,-17.010498,-34.675293,-13.509521,1

-0.454224,-0.256348,-2.751831,-45.574951,-163.459473,49.539795,1

0.793823,0.324585,-0.511108,-49.114990,-206.062012,131.510010,1

0.959229,0.269775,0.216431,23.638916,-203.315430,104.166260,1

1.165039,-0.048462,0.715210,-16.156006,-280.280762,43.863525,1

1.432129,-0.282959,0.888428,28.399658,-322.089844,-14.180908,1

1.264526,-0.110962,1.351807,30.169678,-313.117676,-43.599854,1

0.845337,-0.191406,1.075684,-10.418701,-291.389160,-40.792236,1

0.577271,-0.490723,1.455933,11.798096,-272.834473,-112.630615,1

0.404053,0.069824,1.876099,56.964111,-157.355957,-18.697510,1

0.824707,0.639160,3.140381,182.025146,-105.292969,4.984131,1

0.875122,2.161133,2.743408,100.360107,-53.229980,-1.973877,1

1.237427,1.727661,3.999512,1.361084,-114.326172,-30.965576,1

-0.111816,1.040039,2.633545,-73.040771,47.600098,-34.810791,1

-0.054565,0.209351,1.980225,-146.710205,132.377930,-4.598389,1

1.069824,0.671631,2.227295,-140.850830,246.635742,27.750244,1

1.664062,0.652466,1.219482,-105.511475,382.805176,60.831299,1

2.008057,0.354492,0.935913,-95.928955,397.331543,0.955811,1

1.407837,-0.077881,0.432129,-54.180908,392.631836,22.073975,1

0.693115,0.110962,0.557373,3.314209,320.427246,-46.041260,1

0.138794,0.141602,-0.249634,-4.986572,211.784668,-16.927490,1

-0.282715,0.219971,-1.470703,2.947998,94.536133,-110.921631,1

-0.355469,-0.108276,-2.777832,-65.289307,5.913086,-2.218018,1

-0.015137,0.092285,-1.636963,-6.573486,-85.822754,65.714111,1

0.184814,0.200439,-0.666870,-22.076416,-154.975586,121.439209,1

0.886963,-0.013672,0.364502,83.392334,-223.273926,70.352783,1

0.824829,-0.017578,0.915649,-24.090576,-260.627441,36.722412,1

0.852417,-0.122925,0.819336,37.615967,-205.817871,26.224365,1

0.572144,0.066895,0.744873,-75.115967,-277.106934,-48.970947,1

0.727417,-0.383179,0.912476,60.931396,-213.874512,-64.840088,1

0.365601,-0.226318,1.667847,69.415283,-247.504883,-42.501221,1

0.320923,0.643677,1.995361,92.425537,-117.988281,100.321045,1

0.149902,2.576904,3.726074,135.150146,-216.132812,36.356201,1

0.179199,2.249023,3.999512,147.845459,-98.457031,-15.401611,1

-0.100586,1.234741,3.029541,-33.489990,-56.159668,-58.980713,1

-0.277710,0.298828,1.795288,-76.702881,107.963867,-2.218018,1

0.332886,0.693115,1.639404,-50.274658,220.512695,-4.842529,1

1.071289,0.786987,1.531250,-109.417725,292.778320,3.946533,1

1.455933,0.723633,1.364136,-69.561768,378.898926,-31.148682,1

1.521240,0.216064,0.866455,-57.171631,414.848633,-36.458740,1

1.043945,0.037842,1.073975,8.074951,364.006348,-101.156006,1

0.232178,-0.138184,0.529663,85.040283,318.779297,-57.332764,1

-0.519653,0.553345,-1.110107,26.019287,198.845215,-73.323975,1

0.164673,-0.343872,-2.841919,-22.869873,87.700195,-107.503662,1

0.378784,-0.503784,-3.371460,-77.435303,-74.531250,43.070068,1

0.845337,0.050537,-0.641724,-15.606689,-187.507324,116.617432,1

0.956543,0.283936,0.752563,-11.578369,-203.986816,100.687256,1

0.872559,-0.050415,0.638916,-36.114502,-211.555176,76.029053,1

0.730957,-0.003052,0.721802,-15.667725,-256.721191,31.778564,1

0.864746,-0.351196,1.096802,-24.029541,-260.200195,-9.114990,1

0.318970,0.000854,1.037109,3.619385,-234.199219,-10.091553,1

0.226929,-0.307129,1.107422,-55.828857,-261.848145,-61.422119,1

-0.084229,-0.095337,1.657349,38.775635,-206.123047,-18.636475,1

-0.421265,1.060913,3.582275,191.790771,-152.656250,32.877197,1

-0.906982,2.709717,3.999512,121.783447,-121.955566,9.195557,1

-0.146851,1.556519,3.545410,42.620850,-99.006348,-55.745850,1

-0.519165,0.537964,2.438599,-41.790771,79.155273,-23.397217,1

-0.051880,0.358765,1.419189,-90.435791,171.928711,-5.086670,1

0.699097,0.543335,1.337646,-65.960693,248.405762,7.486572,1

1.201294,0.658569,1.344849,-90.008545,275.322266,-34.627686,1

1.141479,0.484985,1.030762,-50.640869,347.587891,-37.801514,1

1.110229,0.272217,0.978027,-52.410889,342.766113,-108.968506,1

0.204834,0.137451,0.625244,130.206299,386.284180,-122.335205,1

0.169189,-0.007202,-0.784302,86.138916,295.097656,-82.967529,1

0.272339,-0.822144,-2.039551,36.334229,144.768066,-150.716553,1

0.636353,-1.464233,-3.180542,-99.713135,-6.782227,44.351807,1

0.609009,-0.068604,-1.110962,-98.736572,-173.591309,171.427002,1

0.551880,0.172363,-0.307739,-97.760010,-231.757812,146.951904,1

0.970337,0.314331,0.581177,-42.950439,-284.736328,117.410889,1

0.953735,0.059082,0.801514,-67.425537,-284.248047,21.524658,1

0.793213,0.070679,0.383667,-26.287842,-253.120117,-7.772217,1

0.913330,0.089722,0.871948,12.774658,-286.811523,-52.999268,1

0.741699,-0.215454,1.271729,83.148193,-208.808594,-41.158447,1

0.342041,0.403931,1.831543,15.338135,-216.560059,39.652100,1

0.112427,0.525146,2.221313,145.220947,-123.786621,22.867432,1

0.698853,2.300781,3.567627,162.005615,-211.982422,109.964600,1

0.496338,2.505615,2.607422,179.888916,-83.198242,85.367432,1

0.528076,1.149658,2.479736,50.860596,-81.611328,51.981201,1

-0.315796,0.490356,1.115356,-5.657959,86.174316,64.249268,0

0.109619,0.033936,0.425903,-20.672607,97.832031,82.010498,0

-0.129639,0.445435,0.281616,-35.809326,137.810059,61.990967,0

0.348145,0.087524,0.433716,-89.215088,99.052734,-7.467041,0

0.446167,0.184448,0.489624,-66.143799,149.467773,47.037354,0

0.256348,0.601440,0.751587,-41.302490,164.299316,26.651611,0

0.279907,0.387817,0.854126,-53.570557,122.673340,-10.335693,0

0.156860,0.369995,1.145142,-34.100342,51.140137,-23.214111,0

0.011597,0.224121,1.209961,-4.864502,-40.961914,-31.636963,0

-0.186401,0.421265,1.226074,44.635010,-68.305664,37.698975,0

-0.078247,0.318604,1.021729,19.244385,-49.689941,-7.222900,0

0.063965,0.236816,1.073730,33.953857,-44.929199,-4.415283,0

-0.026245,0.220703,0.757080,-9.197998,12.687988,36.295166,0

-0.141235,0.287964,0.650513,-19.696045,29.289551,18.167725,0

-0.052246,0.290405,0.810181,-14.752197,11.284180,6.510010,0

-0.032471,0.392944,1.145508,-18.475342,29.106445,-22.786865,0

-0.098633,0.306274,1.227783,-26.409912,13.237305,-27.974854,0

-0.037231,0.210571,1.489502,22.418213,-3.425293,-33.590088,0

-0.109741,0.213135,1.363525,-10.662842,28.190918,1.810303,0

-0.235474,0.145264,0.952759,-32.696533,69.328613,13.773193,0

-0.169556,0.074951,0.706543,-15.057373,68.901367,6.082764,0

-0.119385,0.061157,0.786621,-0.775146,43.876953,4.678955,0

-0.164062,0.051270,0.738647,2.398682,64.018555,0.101318,0

-0.241455,0.088867,0.861450,22.784424,14.152832,-12.471924,0

-0.228394,0.118774,0.819214,-5.963135,23.491211,20.548096,0

-0.391235,0.301392,0.732910,4.962158,33.684082,19.998779,0

-0.401245,0.260376,0.818481,1.788330,11.650391,6.265869,0

-0.615601,0.378906,0.936401,-7.305908,5.852051,-1.912842,0

-0.602173,0.358887,0.964844,-6.268311,25.444336,-0.814209,0

-0.568481,0.328125,0.867798,-15.118408,47.661133,-14.058838,0

-0.499390,0.202515,0.599365,-38.067627,48.149414,-23.580322,0

-0.511841,0.130493,0.357666,-27.874756,43.205566,-14.852295,0

-0.474609,0.082764,0.352661,-35.015869,7.072754,5.106201,0

-0.392700,0.132446,0.406616,-35.748291,-12.275391,10.904541,0

-0.274658,-0.026123,0.401245,-17.193604,-25.092773,15.360107,0

-0.223755,-0.088257,0.384521,-31.170654,-25.520020,28.848877,0

-0.165894,-0.004883,0.628540,0.567627,-85.029297,18.411865,0

-0.068848,-0.039307,0.675171,7.464600,-83.808594,22.440186,0

0.033813,0.095215,0.891479,59.649658,-74.470215,-0.447998,0

0.082397,0.486572,1.024536,73.992920,-81.367188,30.435791,0

0.084229,0.385010,1.197998,11.676025,-132.331543,6.571045,0

0.219238,0.317017,1.528320,34.075928,-78.742676,21.524658,0

0.118652,0.313354,1.096191,91.937256,65.483398,40.079346,0

0.001831,0.629395,1.383057,163.714600,76.835938,29.947510,0

0.084473,0.713745,0.884033,19.183350,-42.487793,37.882080,0

0.068726,0.418213,1.329590,-64.068604,-56.342773,14.200439,0

0.039917,0.576050,1.010376,24.981689,11.345215,39.102783,0

0.241333,0.525635,1.409668,-44.415283,26.054688,26.956787,0

-0.021118,0.511841,0.854492,46.771240,36.369629,5.838623,0

-0.027222,0.494995,0.961304,5.389404,57.731934,13.834229,0

-0.071655,0.503540,0.864990,24.249268,15.556641,15.177002,0

-0.016357,0.577637,0.823853,-9.991455,47.294922,12.003174,0

-0.108643,0.467041,0.823486,-42.095947,87.822266,28.543701,0

-0.093872,0.508789,0.896362,22.235107,21.538086,17.374268,0

-0.117554,0.500854,0.812744,-39.044189,-21.003418,19.205322,0

-0.101807,0.187622,1.320312,-103.863525,-6.782227,-3.682861,0

-0.125366,0.330444,0.943604,-29.095459,4.326172,-0.264893,0

