0.007690,0.014282,0.999268,0.037231,-0.094604,-0.071411,0

0.006592,0.016357,1.002930,-0.023804,0.149536,-0.010376,0

0.004883,0.014282,1.003662,-0.023804,0.088501,-0.010376,0

0.006348,0.019287,1.001831,-0.023804,-0.033569,-0.010376,0

0.008179,0.013550,1.002197,-0.023804,0.088501,-0.010376,0

0.004028,0.015869,1.004761,0.098267,0.027466,0.050659,0

0.006226,0.015259,1.002319,0.037231,0.027466,-0.071411,0

0.007935,0.014893,1.001343,0.037231,0.027466,0.050659,0

0.004517,0.017700,1.003662,0.098267,0.027466,-0.010376,0

0.006836,0.015137,1.002808,0.037231,-0.033569,-0.010376,0

0.008301,0.013184,1.003540,0.098267,-0.033569,-0.010376,0

0.004761,0.016602,1.005493,-0.084839,0.088501,0.050659,0

0.006226,0.013794,1.003784,0.037231,0.027466,-0.010376,0

0.008545,0.016724,1.002441,0.037231,-0.033569,-0.010376,0

0.005981,0.017578,1.002075,-0.023804,0.027466,0.050659,0

0.005371,0.013062,1.008179,0.037231,0.027466,-0.071411,0

0.002686,0.022705,1.009033,-0.206909,-0.155640,-0.010376,0

0.012573,0.005737,1.001831,-0.267944,-0.033569,0.050659,0

0.003662,0.010254,1.008423,0.464478,0.210571,-0.010376,0

-0.001709,0.033936,1.013428,0.098267,-0.033569,-0.010376,0

0.010986,0.003296,1.002808,-0.390015,-0.155640,-0.071411,0

0.004395,0.001221,1.011963,0.281372,-0.094604,0.050659,0

0.001099,0.026978,1.017090,0.159302,-0.216675,0.050659,0

0.009644,0.010498,1.000732,-0.267944,-0.582886,0.050659,0

0.020752,-0.000244,0.997681,0.159302,0.088501,-0.010376,0

0.003540,0.024902,1.019531,0.281372,0.271606,-0.010376,0

0.003540,0.021729,1.012695,-0.267944,-0.216675,-0.071411,0

0.016846,0.007568,0.990845,0.037231,-0.033569,-0.071411,0

-0.067993,0.379639,0.965454,5.957642,0.881958,16.896362,0

0.222290,-0.339600,1.040771,-1.671753,2.774048,88.063354,0

0.084717,-0.006592,0.994629,2.722778,0.759888,19.154663,0

0.122314,-0.062134,1.005493,14.014282,-0.155640,6.032104,0

-0.258789,-0.032593,1.505615,310.889282,2.163696,16.163940,0

-0.191284,0.437866,0.162476,250.769653,42.507935,68.593140,0

0.347290,0.633667,1.265137,293.128052,-23.043823,4.628296,0

0.719482,1.318359,1.265869,-135.338745,-129.183960,-74.534302,0

0.177612,0.857910,0.480225,-178.673706,2.835083,-35.776978,0

0.238159,0.963623,0.787842,-221.642456,-58.322144,-143.870239,0

-0.231812,0.664673,0.689575,-62.157593,-40.499878,-145.274048,0

0.199219,0.263062,1.065186,-67.467651,-96.469116,-207.713013,0

-0.594238,0.415527,0.867188,21.582642,-2.474976,-130.320435,0

-0.234741,0.445923,0.782104,-21.813354,-26.522827,-160.410767,0

0.724243,-0.177368,0.533203,151.526489,97.439575,-255.869751,0

2.359375,-1.349487,1.941040,112.769165,87.429810,-54.636841,0

2.373535,-0.523193,1.373901,-66.185913,89.932251,334.462280,0

0.678101,2.105225,0.882202,-99.205933,39.395142,418.446655,0

-2.610352,3.997559,1.115479,-72.106323,113.247681,124.257202,0

-1.242920,2.235962,-0.072754,64.612427,91.030884,-372.568970,0

0.057007,1.102051,0.536621,367.713013,105.618286,-518.076782,0

1.666748,0.069336,1.119019,406.043091,53.189087,-432.505493,0

2.424438,0.110107,3.799316,199.072876,64.419556,186.513062,0

1.362427,3.545776,1.788940,-229.149780,467.556763,395.314331,0

-1.507812,2.967651,-3.198608,-160.546265,402.859497,15.492554,0

-0.631836,1.185913,-3.307007,-1.854858,-176.425171,-213.816528,0

0.525391,0.515015,-1.316650,220.557251,-279.818726,-250.925903,0

1.444458,-1.693359,3.720825,225.562134,-271.334839,-133.494263,0

1.617554,1.947998,3.721558,-26.207886,215.420532,235.219116,0

-0.173706,1.407959,-0.643799,-140.892944,273.220825,187.977905,0

-1.753418,0.861206,-2.202271,52.466431,100.918579,35.390015,0

-1.226074,0.210449,-1.410522,-148.766479,-176.730347,53.151245,0

-0.661743,1.085815,-0.062988,-89.867554,-246.066284,46.498413,0

-0.239624,0.391846,0.981445,-32.860718,-95.980835,-12.217407,0

-0.251587,0.717041,0.497314,-29.381714,132.473755,25.746460,0

0.187378,-0.208374,0.448120,176.550903,203.335571,-54.026489,0

-0.416748,0.707397,1.198364,287.940063,134.793091,72.865601,0

-0.753662,1.255371,0.333008,-181.908569,17.910767,91.420288,0

-0.702759,0.923584,0.212158,-268.090210,-5.404663,69.264526,0

-0.933105,1.142212,-0.083130,-122.887573,-92.440796,57.118530,0

-0.688354,0.857300,0.052002,-62.645874,-75.961304,-25.950317,0

-0.518066,0.971436,0.274414,-56.847534,-172.518921,-20.457153,0

0.135498,0.954834,1.301025,-59.533081,-126.925659,-25.950317,0

0.035156,0.179321,0.761963,82.007446,40.493774,-7.700806,0

-0.468506,0.532227,0.318481,201.819458,111.355591,-30.466919,0

-0.266968,1.036621,0.491577,110.999146,81.326294,30.140991,0

-1.016113,0.896484,-0.789429,172.095337,34.085083,-79.539185,0

-0.414062,0.493408,0.159302,-110.314331,-106.784058,153.615112,0

-0.443359,1.255249,0.116699,24.085083,-127.902222,45.460815,0

-0.804077,1.287598,-0.221558,70.776978,-9.127808,-62.510376,0

-0.755371,0.715088,-0.578979,180.029907,-10.348511,-164.133911,0

0.908081,0.254517,0.306030,234.351196,-154.025269,-40.903931,0

3.429321,1.492798,3.969482,110.266724,184.902954,114.735718,0

2.167969,2.090942,-1.098267,28.418579,461.514282,24.525757,0

-0.724121,2.568481,-3.088501,-153.954468,274.624634,39.967651,0

-1.426514,1.629761,-3.031006,-165.856323,-132.540894,-60.801392,0

-0.557373,1.513306,-1.531860,-119.164429,-254.916382,-146.067505,0

0.609009,0.740356,-0.093872,-0.206909,-263.522339,-233.836060,0

0.818604,0.304688,1.071289,209.204712,-117.404175,-206.126099,0

1.162109,1.428833,2.354858,147.742310,-116.671753,-37.363892,0

1.453369,1.964233,2.029053,-144.616089,173.611450,1.332397,0

0.174438,0.956055,-1.073608,-109.154663,318.447876,-52.012329,0

-1.824097,-0.141357,-3.942261,-79.613647,97.317505,-92.295532,0

-1.170166,-0.224976,-2.619629,50.696411,-268.893433,-42.734985,0

0.806641,-0.022095,0.011841,213.721313,-356.967163,-76.792603,0

2.149170,1.360229,3.352051,291.235962,-79.196167,-38.889771,0

2.595459,2.942017,2.636841,-117.943726,282.986450,104.115601,0

1.799316,0.662476,-0.867676,-106.469116,510.342407,84.157104,0

1.166504,0.750244,-1.044312,-248.986206,334.194946,257.802124,0

0.066895,1.188721,-3.058105,-77.843628,277.920532,249.501343,0

-0.051025,1.113403,-3.746094,70.532837,-97.689819,85.866089,0

1.056030,1.314331,-2.693237,2.112427,-382.235718,188.954468,0

2.822876,1.683105,-1.218872,-238.121948,-608.676147,259.633179,0

3.385620,3.693237,3.999512,-174.706421,-247.592163,-133.372192,0

2.999878,1.872437,1.871826,172.339478,350.796509,-532.969360,0

1.262451,0.874634,-1.819580,-106.163940,463.955688,-342.112427,0

-0.375610,-1.830688,-3.997559,184.912720,37.136841,-315.745239,0

2.497925,-1.093750,-2.943359,-123.314819,-546.176147,49.183960,0

3.713745,-0.486084,3.999512,87.134399,-335.116577,3.834839,0

3.622070,-0.154053,2.396851,87.561646,370.266724,113.026733,0

1.245728,-0.609131,-3.779907,-13.817749,479.580688,251.454468,0

0.582764,0.297119,-3.270020,-143.456421,-238.925171,390.919800,0

3.245361,3.801636,1.979370,-184.166870,-490.267944,427.846069,0

-0.458740,3.997559,-0.223145,160.986938,52.273560,23.549194,0

-0.193481,3.331665,-0.338745,-170.128784,-113.742065,-49.326782,0

2.094482,3.769287,0.662109,25.366821,-129.000854,-275.156860,0

3.251953,3.531372,-1.159180,-149.437866,60.879517,-510.325317,0

3.996094,0.691895,-1.056152,-91.698608,-62.838745,-790.354614,0

1.011719,-1.203369,-0.485718,-86.022339,-87.619019,-369.089966,0

0.398804,-0.443237,-0.266113,-20.043335,-118.014526,-139.963989,0

0.304932,-0.626709,0.238770,16.638794,-67.294312,-119.700317,0

1.279175,-0.904663,0.217041,-8.446655,-36.959839,-3.794556,0

2.952393,-2.103271,0.203369,80.786743,147.915649,169.667358,0

3.996094,-0.531494,-0.996460,48.377075,409.512329,1137.684937,0

3.877197,3.997559,-0.079346,16.760864,133.389282,917.714233,0

1.594238,3.997559,-0.543823,74.378052,-86.215210,283.253784,0

0.553833,0.951538,-0.223511,-68.200073,73.757935,55.836792,0

0.432495,1.105225,-1.128418,97.632446,-35.006714,-53.477173,0

0.882935,1.108398,-0.300293,75.598755,-123.690796,-27.476196,0

0.856323,0.494141,-0.097900,13.648071,7.717896,-36.814575,0

0.603394,1.009766,-0.586914,-35.851440,14.370728,9.083862,0

0.623047,0.728149,-0.373779,-44.823608,-18.283081,-20.090942,0

0.739746,0.576416,-0.139160,-24.559937,-20.297241,-28.025513,0

0.714111,0.653931,-0.173828,2.234497,13.272095,-22.166138,0

0.765381,1.260254,-0.344727,-68.383179,15.713501,32.460327,0

0.944946,2.101196,-0.008545,-121.361694,6.008911,-77.647095,0

1.475952,2.148560,-0.969849,318.945923,-165.438843,-663.889771,0

1.961060,-1.029175,0.793945,126.807251,-161.532593,-725.901489,0

0.425293,-0.297729,0.484985,-162.133179,196.438599,277.089233,0

2.971436,2.417480,0.820557,-218.346558,730.191040,-12.888794,0

0.837402,0.252319,-3.997559,82.739868,604.275513,-379.893188,0

0.049805,-0.902588,-3.302612,-249.596558,-235.995483,9.083862,0

2.534546,-1.243652,-1.722900,-256.615601,-782.321167,307.118530,0

3.992310,2.085083,1.959839,-131.249390,-849.154663,435.475464,0

1.549194,2.894897,0.852539,42.273560,9.976196,-112.437134,0

1.228882,2.805908,0.044189,23.963013,-23.104858,-593.455200,0

1.481567,0.315063,-0.370361,40.564575,2.774048,-832.835083,0

0.546143,-1.669312,0.177856,-46.837769,-51.608276,-527.659302,0

0.098022,-1.239380,-0.154053,-26.818237,82.058716,20.314331,0

0.084961,-0.749146,0.499390,113.196411,95.608521,134.938354,0

3.984131,0.533203,0.527466,-167.687378,560.635376,847.401733,0

1.682251,3.997559,0.043701,-237.084351,586.636353,456.044312,0

0.683594,0.784546,-1.161987,-311.242065,30.789185,169.057007,0

0.716064,1.850098,-0.242432,-41.222534,-34.030151,56.935425,0

0.736694,1.122559,0.318359,-128.624878,81.143188,36.427612,0

0.462402,1.192871,-0.709717,-216.454468,63.198853,19.642944,0

0.051758,1.299194,-1.372925,-70.885620,-210.910034,-44.260864,0

2.290527,1.202271,-0.961548,-71.129761,-598.666382,-55.613403,0

2.545166,1.802490,0.750977,-62.279663,-563.388062,-130.930786,0

2.156372,3.540039,1.304932,-103.600464,-53.744507,-518.992310,0

2.480225,1.083862,-1.464722,-46.898804,229.946899,-917.124634,0

0.882446,-3.991211,-0.327271,-118.248901,-15.353394,-588.633423,0

1.635498,-2.747681,0.359253,14.014282,-31.161499,653.554077,0

3.280762,3.997559,2.558838,-438.378296,143.154907,927.907104,0

0.794922,0.284302,-1.571167,528.723755,556.790161,-401.438599,0

2.005615,1.330200,0.858765,-468.041382,434.292603,72.621460,0

0.514038,0.947876,-1.412720,-185.082397,532.376099,-100.901489,0

-1.738037,0.074219,-2.995972,-161.583862,-38.363647,-21.799927,0

1.229370,0.890381,-1.543823,61.987915,-599.765015,10.304565,0

3.040649,1.188599,-0.807617,87.073364,-749.057007,251.759644,0

2.137451,2.114746,2.303711,-50.194702,-462.191772,224.843140,0

1.356567,2.569702,-0.014282,53.931274,197.659302,-154.551392,0

0.598877,0.739014,-0.135132,32.935181,169.155884,-198.618774,0

0.370728,0.099243,-0.432739,-11.437378,83.462524,-133.433228,0

0.368774,-0.265137,-0.296997,124.487915,75.100708,-85.398560,0

0.531738,-0.210449,-0.425781,24.939575,-50.021362,120.961304,0

0.977417,1.017090,0.132812,-81.566772,-68.881226,294.240112,0

2.216553,3.997559,1.546631,-194.420776,10.525513,186.329956,0

2.240234,3.116577,0.224854,153.662720,118.679810,-560.923462,0

2.958984,1.783447,-0.957397,293.494263,-116.122437,-959.971313,0

2.868530,-0.416016,-0.376465,-97.130737,-259.494019,-680.552368,0

1.502197,-1.739502,0.934326,46.240845,-97.689819,-199.290161,0

1.384644,-0.619019,0.729736,-10.521851,68.936157,133.168335,0

2.097534,-3.468262,0.884888,121.436157,320.401001,464.894409,0

3.996094,3.997559,-2.344238,-444.786987,507.962036,1450.917358,0

0.680298,2.112671,-1.733765,238.318481,-51.852417,38.624878,0

0.435181,0.936401,0.022705,-23.400269,36.099243,24.281616,0

0.377441,1.133057,-0.154175,-105.065308,-3.329468,58.339233,0

0.505615,1.070679,-0.324463,10.901489,-12.118530,-8.921509,0

0.580200,0.551270,-0.075562,21.887817,-28.292847,-25.278931,0

0.504639,0.648315,-0.129883,3.760376,-13.217163,11.647339,0

0.590454,0.715332,-0.105591,2.356567,-0.338745,63.344116,0

0.656982,1.755981,-0.158447,-74.303589,26.821899,95.509644,0

0.984375,2.733398,0.181641,-54.161987,-26.339722,-60.068970,0

1.247070,2.447510,-0.153809,104.468384,22.305298,-290.049438,0

1.781860,3.017090,-1.418091,236.060181,-125.704956,-704.172974,0

2.357788,-0.417236,-0.011597,1.868286,-343.783569,-707.102661,0

0.834595,-0.936279,0.349854,-45.128784,-186.618042,-361.094360,0

0.155884,-0.761841,0.254272,-44.335327,-56.857300,-81.553345,0

-0.482788,-0.692261,0.124512,6.873169,-4.183960,-64.402466,0

-0.421143,-0.663696,0.042603,9.741821,-14.315796,-19.358521,0

0.476318,-1.274292,0.606445,31.836548,17.544556,34.230347,0

3.196167,-2.308105,1.107910,131.629028,327.175903,633.473511,0

3.996094,2.661377,-2.912964,-235.009155,582.241821,1139.515991,0

2.099243,3.997559,1.272705,-29.076538,-46.359253,385.975952,0

0.952759,1.288208,0.866211,83.533325,-43.246460,-34.678345,0

0.124512,1.450439,-0.525513,-91.393433,66.067505,92.946167,0

0.351318,1.169800,-0.381348,40.137329,-8.517456,-3.794556,0

0.555664,1.052734,-0.291992,2.478638,-21.090698,-5.869751,0

0.782837,1.985474,-0.195801,-11.803589,-39.401245,-50.364380,0

0.900391,3.314087,-0.788086,149.085083,-35.067749,-279.673462,0

2.582642,3.271240,-2.156738,274.268188,-397.433472,-855.479126,0

3.050659,-0.124146,0.007935,-114.708862,-419.894409,-785.899048,0

0.882690,-2.112549,0.879150,-89.196167,-151.339722,-114.329224,0

-0.090820,0.037842,-0.072266,-63.622437,-11.874390,54.432983,0

-0.625122,-0.470093,-0.116455,29.151001,14.981079,-49.143677,0

0.100220,-0.712524,0.351685,-22.728882,-50.021362,18.788452,0

1.473999,-2.558716,1.165039,47.827759,147.244263,266.713257,0

3.996094,-0.306885,-0.542847,69.251099,567.410278,887.929077,0

1.777954,3.997559,-0.689941,-692.650757,89.138794,827.748413,0

1.183960,2.372192,-0.275269,400.488892,-61.190796,-19.236450,0

0.684692,1.447144,-0.146362,-30.785522,7.656860,85.438843,0

0.494995,1.431519,-0.161743,-101.830444,-10.653687,62.306519,0

0.420166,0.855347,-0.294067,66.260376,6.863403,-38.401489,0

0.540894,1.305054,-0.385498,-3.380737,-18.954468,12.807007,0

0.809937,2.380371,-0.447388,-75.951538,-25.729370,-59.031372,0

1.044189,3.177612,-1.251709,132.056274,-111.666870,-342.783813,0

2.507568,2.890747,-1.443237,127.722778,-402.438354,-720.408325,0

2.786865,-0.834473,0.821899,-105.370483,-269.076538,-762.217407,0

0.428467,-1.544312,0.061035,-49.096069,-0.827026,-129.832153,0

-0.118530,-0.226074,0.000610,-86.571655,-11.935425,39.540405,0

-0.581299,-0.749390,-0.209229,51.978149,56.851196,-28.452759,0

0.501465,-1.672363,0.730957,-28.466187,59.536743,285.267944,0

3.326660,-1.309937,0.728394,93.726196,401.028442,750.172729,0

1.311279,3.997559,-0.621094,-655.785522,136.318970,741.383667,0

0.460815,1.568359,-0.458618,337.805786,-26.095581,-172.434692,0

0.124268,1.048828,-0.124878,-182.702026,41.470337,92.457886,0

-0.002563,1.093628,-0.328491,-181.603394,-47.274780,36.488647,0

0.300903,1.185425,0.230103,-66.185913,24.075317,-75.266724,0

0.200439,1.193970,0.107910,-200.585327,-69.918823,-30.466919,0

0.446655,1.156738,0.411255,-462.548218,-84.506226,-113.596802,0

-0.070068,0.434814,0.552002,-104.088745,92.190552,-56.956177,0

-0.046997,0.757324,0.765259,-3.014526,62.100220,-86.741333,0

0.084595,0.786133,0.630249,-159.081421,7.595825,54.677124,0

-0.111206,0.490845,0.769775,-210.289917,-55.758667,134.633179,0

0.456177,0.279541,0.820679,-198.021851,101.773071,23.060913,0

-0.637085,0.188232,0.768921,392.615356,81.387329,-18.442993,0

-0.289551,0.654297,0.847412,-43.175659,-17.489624,8.839722,0

-0.126587,0.190674,0.748169,-108.727417,-57.833862,-42.796021,0

-0.001465,0.308960,0.958740,60.828247,1.309204,46.864624,0

-0.121582,0.256470,0.780518,-51.659546,35.733032,17.140503,0

-0.164917,0.198853,0.801636,54.175415,42.446899,46.498413,0

-0.203613,0.387573,0.867188,25.610962,-35.861206,43.263550,0

-0.005981,0.345337,0.790527,50.391235,-29.940796,46.742554,0

-0.093384,0.542603,0.926025,98.486938,-0.582886,22.145386,0

-0.074829,0.671753,0.697266,85.669556,-9.432983,9.755249,0

-0.068604,0.651245,0.813721,-58.129272,-18.649292,2.247925,0

-0.151733,0.478516,0.675171,-20.165405,-28.231812,16.163940,0

-0.036255,0.495605,0.758667,80.542603,45.864868,-74.595337,0

-0.149780,0.874634,0.817139,159.400024,104.458618,-158.823853,0

-0.342285,0.919800,0.580688,0.464478,-24.691772,86.903687,0

-0.211060,0.830933,0.618042,-142.785034,-110.995483,81.715698,0

0.055786,0.411865,0.575195,-96.581421,-16.024780,5.116577,0

0.132324,0.627563,0.764160,-67.467651,-21.517944,-7.883911,0

0.020142,0.557495,0.849121,36.170044,36.221313,6.947632,0

-0.050537,0.484253,0.761230,-47.631226,8.084106,32.765503,0

-0.012817,0.567993,0.994873,9.192505,-16.757202,17.018433,0

-0.019043,0.499512,0.907959,39.771118,-8.517456,28.737183,0

-0.030029,0.476685,0.992920,30.676880,20.046997,60.597534,0

-0.005005,0.607178,0.979736,-21.813354,-13.949585,46.254272,0

-0.162964,0.574219,0.695435,17.005005,-22.860718,37.892456,0

0.175659,0.880615,1.125977,40.198364,-5.892944,12.074585,0

-0.019043,0.660767,0.941284,32.630005,133.816528,-134.348755,0

-0.233032,0.984985,0.695801,-52.147827,29.019165,-112.498169,0

-0.123413,0.517944,0.692749,-129.357300,-29.147339,-70.567017,0

-0.002319,0.283813,0.713745,-31.029663,6.375122,-11.179810,0

-0.031982,0.149048,0.588257,-6.676636,-48.190308,5.604858,0

-0.104370,0.321045,0.939697,30.982056,3.933716,7.313843,0

-0.068115,0.304565,0.647949,57.654419,-9.555054,49.000854,0

0.041504,0.474487,0.963867,60.767212,-7.968140,18.971558,0

-0.081665,0.431763,0.676636,22.559204,-21.090698,48.329468,0

0.036865,0.667725,0.909912,74.927368,-12.606812,45.704956,0

-0.064697,0.635620,0.850098,58.020630,7.656860,53.029175,0

-0.008423,0.675659,0.709351,46.912231,-8.578491,57.911987,0

0.048828,0.768188,0.666992,51.428833,-6.686401,33.986206,0

0.096802,0.779663,0.629883,46.973267,-37.020874,16.469116,0

0.183350,0.750977,0.645020,22.559204,-40.499878,3.468628,0

0.150757,0.691650,0.604736,8.887329,-35.067749,14.760132,0

0.140259,0.490234,0.475708,-18.578491,-48.373413,-8.005981,0

-0.055420,0.391602,0.238037,-41.161499,-55.209351,3.346558,0

-0.156250,0.594482,0.294189,-27.672729,-76.144409,-42.918091,0

-0.102661,1.888062,1.110474,-19.799194,-79.562378,-91.807251,1

-0.599243,3.024414,2.691406,-53.246460,-105.502319,-98.460083,1

-0.055908,2.606567,2.694702,-65.697632,21.145630,-157.175903,1

-0.466675,1.374634,2.151733,-90.233765,94.265747,-183.665161,1

-0.083008,0.831665,1.970825,-161.644897,147.061157,-179.514771,1

1.319336,1.127319,1.634155,-103.844604,316.555786,-153.757935,1

1.187500,1.444702,1.328735,-101.525269,297.634888,-154.246216,1

1.271729,1.223145,1.440552,-122.521362,252.774048,-177.927856,1

1.415649,1.046753,1.214111,-81.505737,264.675903,-148.753052,1

1.623657,0.565918,0.565918,-60.021362,299.465942,-102.305298,1

1.752441,-0.800049,-1.179199,-171.227417,122.830200,-54.392700,1

0.965454,-1.036499,-3.094482,51.795044,76.382446,59.071655,1

1.200562,-1.333984,-2.222046,-138.634644,-128.024292,34.169312,1

1.280640,0.125488,-1.020264,-119.164429,-266.513062,76.832886,1

1.348755,1.527588,1.113892,1.563110,-459.140015,119.679565,1

1.847290,1.973755,2.058594,159.033813,-421.908569,164.357300,1

1.236084,1.169434,2.738159,29.517212,-474.215698,104.848022,1

0.735352,1.330688,2.413208,154.028931,-296.725464,190.785522,1

0.232544,1.040894,1.747314,147.925415,-162.692261,98.378296,0

-0.398193,1.274414,1.849487,306.006470,-135.958862,183.461304,0

0.157593,2.451172,1.258057,126.318970,91.519165,59.559937,0

0.114258,2.453613,0.779541,-8.019409,56.790161,24.830933,0

0.090210,1.401978,0.882568,4.370728,72.598267,67.616577,0

0.449707,1.021240,0.627319,-63.744507,-51.425171,-5.320435,0

0.367798,0.250244,0.106934,7.300415,120.327759,-33.274536,0

-0.000977,0.487549,0.143188,-40.856323,-9.799194,20.497437,0

0.183228,0.398926,0.174927,-20.897827,5.032349,-27.537231,0

0.135010,0.587036,0.137695,-55.504761,19.070435,-36.997681,0

0.067505,1.134033,0.297363,-24.987183,-20.419312,-56.589966,0

0.086060,2.677979,1.154785,-61.425171,-41.659546,-127.146606,0

-0.730103,2.777588,2.210815,-135.521851,-117.770386,-130.503540,0

-1.058105,1.413452,1.748657,-125.206909,23.953247,-156.138306,1

-0.765503,0.513184,1.516357,-127.160034,118.069458,-137.034302,1

0.350220,0.618042,1.399658,-130.150757,218.533325,-127.390747,1

0.715942,0.929321,1.464722,-140.831909,218.106079,-108.897095,1

0.938843,0.902466,1.449097,-113.305054,248.196411,-65.928345,1

1.326782,0.533569,1.204590,-86.937866,251.370239,-28.452759,1

1.188354,0.181152,0.970459,-69.542847,222.195435,-78.928833,1

0.531006,-0.079956,0.128906,-45.250854,208.340454,-57.261353,1

0.139526,-0.447754,-2.631592,-79.308472,116.909790,-0.376587,1

-0.099609,-0.629517,-3.306030,-51.171265,-44.345093,12.013550,1

0.678589,0.130615,-1.082642,-16.503296,-167.514038,51.320190,1

1.156006,0.559326,0.596924,-39.269409,-320.285034,36.854858,1

1.217651,0.509155,1.599854,67.969360,-313.815308,47.169800,1

0.668701,0.782471,2.229736,147.376099,-281.832886,124.135132,0

0.010864,0.570801,1.663208,102.271118,-202.059937,98.683472,0

-0.181030,0.615356,1.118896,132.849731,-151.889038,100.514526,0

-0.872925,0.748291,1.048828,69.861450,-168.246460,82.875366,0

-0.563477,1.479126,1.424438,101.538696,-82.919312,45.582886,0

-0.438599,2.014648,1.785034,105.444946,-3.512573,75.123901,0

-0.625122,1.869019,1.211060,50.208130,37.564087,60.109253,0

-0.121094,1.407471,1.025635,30.371704,5.459595,-9.226685,0

-0.266724,0.561523,0.614624,-40.612183,39.273071,-23.203735,0

-0.092407,0.299316,0.366333,-100.487671,23.037720,15.370483,0

0.192627,0.460083,0.438965,-59.716187,36.770630,3.346558,0

0.286865,0.820312,0.660645,-8.568726,8.450317,18.849487,0

0.174194,0.685425,0.589600,-67.467651,3.811646,19.093628,0

0.028809,0.615234,0.503906,-23.034058,1.126099,3.041382,0

-0.079834,0.303589,0.387573,-39.574585,-19.259644,-16.428833,0

-0.395264,0.419678,0.535767,-31.273804,-0.033569,-36.875610,0

-0.084961,1.628296,1.465576,-20.592651,-22.128296,-52.805786,0

-0.389893,2.372192,2.374268,-13.756714,-30.673218,-74.778442,0

-1.082275,1.171997,2.261230,-105.248413,-59.542847,-127.207642,1

-1.060669,0.436523,1.720337,-92.492065,38.601685,-175.303345,1

-0.193237,0.175659,1.640381,-140.587769,142.666626,-130.503540,1

0.533936,0.421387,1.832031,-120.507202,248.074341,-47.251587,1

0.975342,0.593872,1.755981,-126.793823,280.911255,-16.001587,1

1.294067,0.400146,1.681763,-107.384644,280.789185,7.435913,1

1.064087,0.424683,1.515991,-102.684937,267.178345,6.703491,1

0.874390,0.042969,1.000977,-6.432495,281.887817,2.125854,1

0.967529,-0.132568,-1.934937,25.122681,311.734009,43.934937,1

1.298584,-0.732910,-3.997559,-85.045776,-21.701050,-3.245239,1

1.152466,-0.060547,-2.584351,-43.602905,-185.153198,47.352905,1

1.655151,0.853760,0.179077,-68.200073,-313.021851,58.705444,1

1.881836,0.484985,2.177368,35.986938,-465.487671,-37.608032,1

1.351562,0.580566,2.665039,127.539673,-367.953491,53.700562,1

1.113892,0.414795,2.433594,107.214966,-332.675171,69.203491,1

