-0.094727,-0.067139,1.007812,33.108521,-11.890869,36.781006,0

-0.062988,-0.026855,1.027588,42.874146,5.687256,30.372314,0

-0.175537,0.013184,0.915405,66.555786,26.439209,32.081299,0

-0.131470,0.159424,0.918335,94.509888,13.072510,13.099365,0

-0.144775,0.119385,1.003906,81.875610,1.903076,8.704834,0

-0.209717,0.154175,1.000488,50.320435,-22.083740,28.663330,0

-0.100342,0.316162,1.132202,-9.249878,-26.722412,63.453369,0

-0.093262,0.171753,0.996216,-55.087280,-36.793213,60.035400,0

0.018066,0.178345,1.051147,3.872681,-1.331787,8.399658,0

0.005371,0.198120,0.989502,2.285767,46.702881,-22.972412,0

-0.019409,0.216431,0.885132,-7.540894,33.336182,-41.954346,0

-0.018555,0.135986,0.889404,-8.578491,65.196533,1.380615,0

-0.153687,0.210571,0.927002,28.347778,97.667236,-32.432861,0

-0.211060,0.316772,0.914917,22.427368,44.810791,3.272705,0

-0.468018,0.359009,0.836060,13.027954,9.471436,18.775635,0

-0.431519,0.402222,0.927979,18.948364,-26.783447,-16.380615,0

-0.470459,0.463013,1.057861,12.112427,-16.041260,-56.175537,0

-0.381104,0.406860,1.110718,21.145630,-11.951904,-82.176514,0

-0.345093,0.238647,0.948242,14.370728,4.588623,-78.636475,0

-0.221924,0.362183,0.906128,45.620728,-10.731201,-19.493408,0

-0.252197,0.220825,0.677856,-3.756714,26.195068,-31.883545,0

-0.307861,0.221558,0.496216,1.431274,16.551514,-16.380615,0

-0.365723,0.266602,0.460083,44.583130,7.945557,-37.864990,0

-0.282349,0.313354,0.469604,78.579712,-3.651123,-33.470459,0

-0.450317,0.434814,0.315063,63.565063,-11.707764,-12.901611,0

-0.403198,0.488525,0.306396,44.094849,-73.353271,2.662354,0

-0.692871,0.644653,0.534424,71.377563,-48.572998,-15.343018,0

-0.851807,1.161133,0.977173,73.635864,7.823486,-46.043701,0

-1.160156,1.151123,1.822021,82.241821,5.565186,-102.928467,0

-1.725830,1.447754,2.571899,8.328247,91.380615,-124.595947,0

-1.140869,0.986938,2.183350,-44.467163,222.117920,-120.628662,0

-0.335083,0.202515,1.529907,-50.387573,245.067139,-73.204346,0

0.219238,0.343872,0.755005,11.441040,328.258057,-28.526611,0

0.730469,-0.122925,-0.219849,-56.918335,283.458252,-7.652588,0

0.679688,-0.213013,-0.448853,22.793579,125.865479,-10.399170,0

0.422119,0.014648,-0.413086,-46.237183,-30.628662,27.320557,0

0.112183,0.350220,-0.366699,2.957153,-47.718506,-63.438721,0

0.135742,0.080688,-0.206299,-49.349976,-127.308350,-5.333252,0

-0.128296,0.078613,-0.072388,-34.396362,-100.391846,43.250732,0

-0.616943,0.630371,0.033325,15.957642,-53.272705,102.698975,0

-0.883545,0.933594,0.908691,20.352173,-95.386963,76.820068,0

-1.562988,1.075195,0.504395,-26.644897,-14.027100,14.869385,0

-2.021851,0.778198,0.040283,-34.091187,61.107178,14.381104,0

-2.346558,0.667603,-0.090698,-113.803101,-91.724854,-29.991455,0

-2.010742,0.638916,-0.318604,-10.104370,122.508545,-21.202393,0

-1.139771,0.308472,-0.393311,-72.421265,94.249268,4.005127,0

-0.834106,0.361084,-0.494873,-26.095581,175.914307,36.231689,0

-0.498169,0.003418,-0.264282,-47.579956,48.289795,-13.511963,0

-0.402588,0.164062,-0.149048,-34.640503,47.069092,-10.887451,0

-0.212891,0.319946,-0.358521,17.117310,78.319092,34.583740,0

-0.212769,0.631714,-0.396240,36.221313,40.965576,27.198486,0

-0.051514,0.584839,-0.295776,27.127075,-30.323486,15.662842,0

-0.156982,0.784058,-0.182739,37.930298,-62.061768,23.963623,0

-0.118286,0.874878,-0.061157,-3.634644,-99.171143,28.114014,0

-0.207031,0.866821,0.005615,-46.725464,-132.496338,28.175049,0

-0.372192,0.931885,0.152954,-32.870483,-138.111572,37.208252,0

-0.588867,1.215576,0.484497,-31.283569,-146.290283,43.189697,0

-0.569580,0.943726,0.733643,-27.682495,-166.309814,-7.713623,0

-0.881836,1.075439,0.795410,-57.772827,-122.913818,-6.614990,0

-0.762207,0.421753,0.719238,-48.861694,-116.016846,-33.348389,0

-1.176514,0.523193,0.695557,40.676880,54.332275,-73.265381,0

-1.332275,0.463501,0.554443,-39.401245,-44.605713,-50.438232,0

-1.545410,0.441528,0.648315,17.300415,59.947510,-90.477295,0

-1.479248,0.234985,0.444092,-67.477417,28.209229,-91.331787,0

-1.092651,-0.055664,0.221436,-115.328979,25.401611,-70.030518,0

-0.675659,-0.217896,0.150757,-143.283081,-39.356689,19.508057,0

-0.445190,0.349609,0.508179,-124.606323,-26.600342,29.884033,0

-0.373291,-0.407471,0.203003,-95.553589,7.274170,40.321045,0

-0.497437,0.063843,0.457275,18.582153,-16.102295,94.276123,0

-0.433594,-0.103027,0.295044,31.887817,48.900146,60.645752,0

-0.408447,0.058960,0.061035,33.169556,33.519287,102.088623,0

-0.103271,0.285522,0.292603,8.145142,-60.413818,77.247314,0

-0.103149,0.472656,0.481445,48.611450,-43.140869,73.585205,0

0.236328,0.702026,0.906006,34.329224,-92.823486,87.196045,0

-0.190918,0.965332,1.087769,1.553345,-41.492920,75.050049,0

-0.225220,0.972534,1.166260,7.351685,-34.656982,63.758545,0

-0.377197,1.030640,1.084473,-29.147339,-63.160400,-0.999756,0

-0.460327,0.758423,1.202026,-36.532593,-56.873779,10.963135,0

-0.628052,0.615234,1.017334,-56.491089,-46.497803,-33.775635,0

-0.740234,0.592041,1.093994,-20.541382,32.359619,-31.273193,0

-0.887695,0.559204,1.135010,-4.122925,70.201416,-49.827881,0

-1.025757,0.567505,0.833130,-16.574097,108.287354,-82.359619,0

-0.723999,0.469971,0.510620,-11.691284,94.493408,-86.754150,0

-0.759644,0.488037,0.524170,82.058716,129.893799,-86.448975,0

-0.664917,0.400879,0.408325,54.653931,145.640869,-84.801025,0

-0.860718,0.151245,-0.492188,84.927368,147.899170,-32.738037,0

-0.719360,0.053589,-0.418823,94.570923,87.047119,-30.418701,0

-0.435181,-0.136353,-0.270752,-11.874390,-16.956787,8.338623,0

-0.632568,0.257324,-0.081909,57.522583,10.203857,22.559814,0

-0.182251,0.152344,0.173828,46.109009,0.194092,38.001709,0

-0.390015,1.050293,0.391968,68.264771,8.677979,48.316650,0

-0.190063,0.853760,0.367065,46.536255,6.968994,71.326904,0

-0.113159,0.803467,0.428101,-9.249878,-45.887451,57.044678,0

-0.331055,0.998779,0.564087,4.483032,-79.822998,109.412842,0

-0.872559,1.019653,0.496704,-18.954468,-20.435791,30.921631,0

-0.854858,0.787476,0.330688,-45.748901,-61.451416,20.850830,0

-1.173828,0.621826,0.077759,24.868774,18.443604,46.851807,0

-1.507690,0.661255,0.304443,-9.555054,-104.237061,24.940186,0

-2.059814,0.989014,0.598022,0.454712,-47.596436,-16.624756,0

-1.878296,1.021973,0.710083,-16.879272,52.867432,-77.232666,0

-1.409790,0.979980,0.414795,-53.500366,82.164307,-128.319092,0

-1.099731,0.729614,0.354492,-15.841675,93.455811,-144.615479,0

-0.572388,0.447632,0.292725,6.497192,92.479248,-158.714600,0

-0.472534,0.460571,0.286865,48.123169,92.052002,-107.200928,0

-0.153564,0.148438,0.005493,40.859985,114.696045,-121.300049,0

0.198364,-0.252197,-0.068848,67.166138,55.552979,-73.387451,0

0.429688,-0.365723,-0.038086,33.718872,-20.802002,6.324463,0

0.513550,-0.327148,0.079102,50.625610,-59.010010,93.543701,0

0.182251,0.011963,-0.072754,23.587036,-99.232178,139.197998,0

-0.326782,0.849365,-0.063599,43.423462,-147.388916,150.855713,0

-1.001709,1.215698,0.314575,166.897583,-100.330811,234.290771,0

-1.731445,1.281006,0.324829,62.039185,-45.643311,158.546143,0

-2.074951,1.391235,0.673340,101.773071,-88.367920,103.797607,0

-2.128784,1.353271,0.798950,-14.926147,-29.163818,-29.808350,0

-1.838623,1.279419,0.615479,-100.497437,57.811279,-92.613525,0

-1.293213,1.296265,0.314575,-145.175171,92.235107,-169.273682,0

-0.979858,0.961182,0.223267,-88.412476,106.395264,-193.016357,0

-0.525391,0.563965,0.227905,-55.758667,67.882080,-182.091064,0

-0.220825,0.233398,0.266968,-27.560425,35.594482,-153.953857,0

0.008179,-0.082031,0.145874,-20.846558,59.520264,-107.078857,0

-0.065674,-0.050537,0.050049,9.854126,64.525146,-50.438232,0

0.014893,-0.196411,0.031494,-19.686890,13.804932,-2.403564,0

-0.015991,-0.118408,-0.005859,8.084106,10.631104,50.697021,0

-0.211914,0.179932,0.078247,31.399536,-22.938232,70.838623,0

-0.723022,0.391113,0.335938,55.874634,-69.385986,21.156006,0

-1.406372,0.590698,0.339844,129.849243,59.520264,18.226318,0

-1.553223,-0.113647,0.036621,89.443970,-5.665283,23.048096,0

-1.346924,-0.289551,0.031616,45.071411,-37.586670,50.758057,0

-1.478149,-0.289795,-0.038208,-17.855835,10.692139,55.823975,0

-1.374268,-0.254761,-0.274414,-105.563354,68.858643,58.814697,0

-1.499268,-0.141846,-0.049194,-115.817261,6.785889,63.819580,0

-1.876831,-0.016113,-0.008911,-120.639038,14.293213,22.926025,0

-1.402222,-0.152466,-0.012451,-117.648315,44.566650,-43.785400,0

-0.935303,-0.176392,-0.281494,-114.169312,117.381592,-33.592529,0

-0.515869,-0.124878,-0.154663,-60.824585,120.921631,16.456299,0

-0.673096,0.251953,-0.225952,-77.059937,145.457764,38.306885,0

-0.352417,-0.128906,-0.354004,-48.251343,96.812744,-56.480713,0

-0.280518,0.226562,-0.194702,-51.608276,35.167236,62.232666,0

-0.202515,0.033691,-0.376465,-48.983765,78.929443,-0.633545,0

-0.049438,0.372314,-0.081055,-65.890503,-100.269775,84.693604,0

-0.069702,0.390137,0.017212,-107.577515,-145.863037,77.369385,0

-0.008667,0.761963,0.314209,-22.372437,-129.444580,89.210205,0

-0.260254,1.266113,0.596313,-29.452515,-72.437744,171.119385,0

-0.482788,1.334717,0.308594,-64.791870,-100.086670,113.563232,0

-0.865967,1.662109,0.260986,-4.122925,-35.145264,129.127197,0

-1.308228,1.989380,0.348999,29.202271,-48.511963,60.584717,0

-1.247559,1.429321,0.033936,-0.338745,5.565186,-50.072021,0

-0.971436,0.915039,-0.155884,17.361450,22.349854,-76.622314,0

-1.127075,0.820923,0.031250,57.278442,7.152100,-78.941650,0

-0.912109,0.564575,-0.143311,-8.273315,-21.778564,-102.379150,0

-1.004761,0.551514,0.076660,97.195435,-24.097900,-64.537354,0

-0.718262,0.604370,-0.068848,88.772583,42.186279,-96.641846,0

-0.598877,0.683838,-0.197998,60.574341,14.659424,-93.712158,0

-0.674683,0.543945,-0.082520,77.236938,-1.087646,-104.515381,0

-0.851196,0.452881,-0.308838,-37.203979,-20.679932,-60.936279,0

-0.984009,0.491333,-0.367432,9.365845,39.805908,-54.405518,0

-0.659424,0.350098,-0.241211,-7.174683,-22.633057,-83.519287,0

-0.285767,0.081665,-0.218994,22.732544,-5.604248,-54.649658,0

-0.145508,0.004272,-0.108276,27.188110,-18.055420,-42.503662,0

-0.111816,-0.062378,0.075928,0.332642,-56.385498,23.353271,0

-0.641968,-0.105957,-0.152954,-31.649780,-45.460205,111.671143,0

-1.837402,0.420654,-0.135376,10.464478,-89.527588,86.463623,0

-2.323486,1.090820,0.502563,91.030884,55.675049,-55.626221,0

-1.536621,0.353638,0.013794,-82.247925,-0.355225,-131.309814,0

-0.932861,-0.109619,-0.144775,-16.879272,29.613037,-105.919189,0

-0.380249,-0.179565,-0.116333,32.986450,40.843506,-56.297607,0

0.002930,-0.239868,-0.077393,22.854614,7.274170,-6.859131,0

0.246338,-0.244629,-0.036011,17.605591,-31.666260,31.104736,0

0.091309,-0.150513,-0.037720,31.216431,-25.684814,111.671143,0

-0.462158,0.307007,0.107910,15.286255,-80.860596,212.623291,0

-0.935669,0.813721,0.276367,-14.010620,-68.836670,229.957275,0

-1.209351,1.449341,0.402222,14.859009,33.824463,255.775146,0

-1.234497,1.389526,0.186768,17.727661,63.914795,79.566650,0

-0.644287,1.213501,0.127197,20.657349,82.164307,68.702393,0

-0.425537,0.743652,-0.249146,17.361450,147.288818,-8.751221,0

-0.278320,0.565430,-0.432617,-10.958862,37.547607,10.596924,0

-0.380981,0.613037,-0.644287,-31.222534,-29.163818,36.536865,0

-0.836914,1.081543,-0.729248,-17.001343,-87.025146,18.531494,0

-1.795288,1.590820,-0.159058,-1.315308,-134.510498,-3.502197,0

-2.107910,1.630981,0.395752,54.043579,7.701416,-125.328369,0

-1.500610,1.005615,0.315186,-2.597046,126.048584,-137.657471,0

-0.962769,0.693237,0.037354,45.742798,164.805908,-159.813232,0

-0.254761,0.230713,0.020874,9.548950,39.378662,-174.705811,0

0.227905,-0.017700,-0.082886,-46.115112,-5.970459,-55.015869,0

0.202759,0.301514,-0.042847,-54.171753,5.748291,-0.694580,0

0.450928,0.541748,-0.028931,-77.609253,-54.737549,-14.000244,0

0.027100,1.380737,0.955444,-2.352905,-23.548584,-11.802979,0

-0.233276,1.255737,0.010864,-84.933472,19.542236,-64.354248,0

-0.504761,0.803711,0.209839,-5.526733,-57.667236,-98.656006,0

-1.031494,0.438599,-0.269043,56.851196,-18.482666,-76.500244,0

-1.686523,0.300049,-0.127441,184.353638,-37.403564,-5.211182,0

-1.313354,-0.034058,0.141235,101.834106,-159.290771,6.019287,0

-1.998413,-0.171387,-0.070312,67.349243,-23.975830,-13.572998,0

-2.153198,-1.082642,0.065796,12.112427,-12.623291,18.897705,0

-3.059204,-2.903931,0.326904,-127.658081,47.923584,-18.822021,0

-1.114136,-1.967041,-0.198730,-3.390503,147.960205,-13.634033,0

0.428345,-1.666260,0.099609,57.583618,70.872803,83.900146,0

1.611572,3.062622,-0.006836,-191.928101,-49.122314,329.261475,0

0.117798,3.112793,2.121826,188.565063,23.387451,-67.833252,0

1.128418,0.945435,0.462280,-134.371948,-53.577881,-125.999756,0

0.317139,0.676270,0.163208,-42.086792,48.900146,40.870361,0

-0.979370,0.116089,0.045898,-41.781616,8.372803,-31.090088,0

-0.980469,-0.083252,-0.050537,43.606567,-101.124268,-3.868408,0

-0.717529,-0.408081,-0.085205,47.940063,-116.871338,7.545166,0

-2.132568,0.717041,0.205688,142.727661,-97.523193,165.565186,0

-3.049683,0.892700,0.639038,11.685181,123.363037,14.564209,0

-2.786133,0.611328,-0.254761,-107.333374,38.280029,-58.922119,0

-1.847046,0.371582,0.250488,15.408325,-1.270752,-153.099365,0

-1.004761,0.005737,0.179810,-18.832397,52.684326,-137.291260,0

-0.491699,0.198853,-0.127441,31.826782,94.432373,-127.159424,0

-0.026978,0.015991,-0.376465,151.028442,101.695557,-98.472900,0

0.046143,0.174561,-0.209717,152.981567,94.554443,-8.018799,0

0.194336,0.290649,-0.156738,175.320435,56.041260,33.057861,0

0.110474,0.593750,0.002686,142.544556,94.127197,94.581299,0

0.052002,0.727295,0.158447,60.757446,-112.110596,185.340576,0

-0.291870,1.376221,0.629272,77.847290,-73.963623,256.995850,0

-1.415161,1.653564,1.155518,-64.852905,-83.240967,281.409912,0

-2.486694,2.056885,0.651978,-244.540405,-22.510986,173.560791,0

-2.705811,1.191040,0.137329,-219.577026,80.333252,32.081299,0

-2.236328,1.391724,-0.390503,-167.514038,156.749268,-132.225342,0

-0.878906,0.766357,-0.640625,-79.074097,81.920166,-254.295654,0

-0.590576,0.465088,-0.440308,42.263794,63.121338,-213.585205,0

-0.202515,0.313721,-0.181641,112.942505,63.243408,-201.988525,0

0.193970,0.106567,-0.186157,154.629517,98.277588,-97.984619,0

0.266235,0.258301,-0.065674,190.029907,199.840088,-13.695068,0

0.229004,0.327393,0.116333,137.600708,185.618896,98.670654,0

-0.138916,0.641357,0.402954,51.663208,67.637939,243.751221,0

-0.897705,1.577637,0.698608,-62.716675,-20.191650,341.651611,0

-1.634277,1.291626,0.664917,-213.778687,-14.332275,195.228271,0

-2.041016,1.686401,0.545166,-295.382690,-9.083252,103.858643,0

-1.966553,1.756104,-0.037109,-301.547241,16.002197,24.696045,0

-1.917480,1.705078,-0.447266,-130.892944,118.907471,-117.515869,0

-1.156250,1.063110,-0.842896,-98.971558,54.820557,-183.311768,0

-0.551270,0.472046,-0.462158,25.234985,19.420166,-203.819580,0

-0.290894,0.334351,-0.264526,89.321899,-14.576416,-167.869873,0

-0.116089,0.370117,-0.020752,173.428345,30.406494,-124.656982,0

0.151855,0.329590,0.326416,163.967896,-53.272705,-69.603271,0

0.363403,0.158081,0.451172,150.662231,-61.146240,16.334229,0

0.345825,0.483643,0.789917,194.912720,-146.778564,139.136963,0

0.335205,0.787109,1.765503,232.083130,-105.823975,226.600342,0

-0.365479,1.879639,2.433960,49.771118,5.626221,310.096436,0

-0.926147,1.311523,1.824463,-219.149780,98.704834,247.047119,0

-1.648071,1.833252,0.974121,-239.108276,199.046631,128.394775,0

-1.390503,1.480835,0.073853,-154.513550,229.808350,-41.893311,0

-0.952026,1.095581,-0.084595,-74.252319,153.636475,-187.950439,0

-0.635132,0.796143,-0.110596,32.681274,90.220947,-223.289795,0

-0.160400,0.384888,-0.023071,133.267212,97.850342,-195.579834,0

-0.036133,0.245605,-0.035156,168.301392,161.204834,-177.086182,0

0.139648,0.174316,0.159424,236.477661,114.024658,-64.232178,0

-0.093140,0.254639,0.396973,205.715942,50.426025,55.152588,0

-0.177856,0.525635,0.734863,200.711060,9.227295,115.882568,0

-0.751831,1.091919,1.541382,177.761841,13.560791,191.322021,0

-1.278931,0.846680,1.744141,-37.875366,-40.272217,160.010986,0

-1.299561,0.933594,1.431274,-143.832397,11.851807,167.396240,0

-1.616333,1.016113,0.624268,-291.049194,34.251709,113.624268,0

-1.991821,1.525513,-0.407715,-288.729858,85.643311,0.220947,0

-1.317261,1.162476,-0.593140,-140.414429,29.552002,-61.424561,0

-0.555420,0.829956,-0.214478,-73.214722,-13.355713,-71.739502,0

-0.240601,0.539795,0.087646,-38.668823,-25.989990,-27.733154,0

-0.282471,0.221558,0.283569,-23.165894,24.364014,-7.591553,0

-0.484375,0.019531,0.380249,4.849243,-37.098389,-29.808350,0

-0.668457,0.085205,0.735107,20.474243,-33.558350,-15.281982,0

-0.671021,0.243042,0.529541,16.751099,-22.816162,-0.023193,0

-0.643066,0.187866,0.498657,1.797485,8.861084,1.075439,0

-0.606689,0.154053,0.289551,-15.475464,17.955322,14.259033,0

-0.516235,0.220703,0.145874,-51.425171,5.198975,-17.418213,0

-0.398804,0.426025,0.221436,1.614380,-75.428467,-26.573486,0

-0.279541,0.224243,0.361938,47.940063,-190.723877,-88.096924,1

-0.750854,0.413208,1.185425,119.900513,-148.182373,-125.328369,1

-0.921265,-0.100586,1.576172,45.925903,-54.737549,-129.417725,1

-1.358398,-0.114502,2.208496,16.323853,97.667236,-62.462158,1

-2.649048,0.062744,2.803467,17.849731,209.361572,-78.392334,1

-1.956909,-0.375366,3.436035,-157.687378,205.089111,-40.977783,1

-1.294434,-1.035889,2.536499,1.309204,319.530029,-17.540283,1

-0.489014,-0.737427,1.725342,-142.123413,204.783936,77.674561,1

-0.000732,0.351196,1.295898,-85.726929,255.076904,44.654541,1

0.423218,0.659058,1.215698,-92.807007,90.648193,-208.519287,1

0.175537,1.338989,0.523438,-144.931030,-18.726807,-172.203369,1

1.576416,1.006836,-1.258179,-111.117554,-16.102295,-38.292236,1

1.456421,0.842529,-1.271484,-13.461304,-91.602783,-90.355225,1

0.216919,0.795288,-1.284546,94.937134,183.543701,53.687744,1

-0.583374,0.550781,-2.027954,286.404419,102.611084,94.947510,1

0.652588,-0.827637,-2.117920,-103.427124,-182.239990,-99.754639,1

1.005127,0.747925,0.290283,343.350220,-206.654053,100.501709,1

1.027466,1.124756,1.530640,151.455688,-58.765869,261.817627,1

0.203003,0.839600,3.216675,140.408325,-180.897217,160.499268,1

0.325562,0.016602,2.220703,-39.584351,-193.043213,107.032471,1

-0.153198,0.765625,2.072876,114.712524,-108.814697,166.907959,1

-1.354004,-0.023193,1.967773,27.005005,-125.050049,126.868896,1

-3.016724,1.188232,2.029785,-164.035034,-56.019287,95.985107,1

-3.012085,1.394531,2.011841,-17.062378,43.223877,17.005615,1

-1.784424,0.888550,1.378906,-182.101440,174.571533,51.612549,1

-1.148682,0.702881,-0.052490,-134.432983,230.296631,112.586670,1

-0.527954,0.368530,0.218750,22.671509,68.919678,-33.348389,1

-0.273071,0.119751,0.686768,-34.091187,-33.680420,-13.389893,1

-0.229492,-0.016479,0.489136,-14.804077,36.448975,7.239990,1

-0.332397,0.078491,0.340088,-44.039917,25.340576,25.062256,1

-0.251709,0.117798,0.057617,10.952759,3.551025,-14.732666,1

-0.236816,0.090210,0.243042,11.013794,-78.052979,-28.831787,1

-0.630249,0.228516,0.730347,65.884399,-111.927490,-34.996338,1

-1.247925,0.333374,1.276855,57.766724,-65.784912,13.404541,1

-1.533447,0.338623,1.048096,5.703735,-37.220459,17.066650,1

-1.139160,0.273438,0.657104,-7.174683,6.358643,-3.380127,1

-0.772705,0.161133,0.479248,3.140259,19.542236,-28.526611,1

-0.645874,0.098999,0.547974,11.990356,7.396240,-43.358154,1

-0.412476,-0.004272,0.934814,20.230103,9.105225,-51.964111,1

-0.435425,0.048950,0.842896,-26.522827,76.671143,15.296631,1

-0.551880,0.107300,0.454956,-20.968628,42.613525,13.038330,1

-0.612915,0.077148,0.468262,-16.574097,-45.216064,3.760986,1

-0.665771,-0.003784,0.542236,-42.941284,-72.437744,30.067139,0

-0.800171,0.117798,0.650879,140.530396,-15.247803,24.940186,0

-0.667847,0.292847,0.666504,52.151489,8.494873,16.578369,0

-0.583374,0.260864,0.656250,-8.944702,-1.209717,9.254150,0

-0.668213,0.252441,0.692627,-7.662964,9.410400,2.479248,0

-0.689941,0.178589,0.747559,-12.484741,-16.041260,-15.892334,0

-0.638916,0.164429,0.700195,-6.320190,-1.697998,1.624756,0

-0.641724,0.184814,0.600586,-10.043335,11.485596,0.709229,0

-0.632812,0.192871,0.556152,4.605103,-0.660400,-1.182861,0

-0.590332,0.179443,0.815430,5.032349,-34.290771,-19.005127,0

-0.499390,0.174683,0.761108,-10.287476,-2.918701,7.667236,0

-0.406128,0.248169,0.434814,-18.710327,-29.713135,13.831787,0

-0.491333,0.411865,0.356812,17.178345,-18.482666,-0.267334,0

-0.478271,0.328369,0.502319,19.497681,-106.312256,-13.939209,0

